station_a,station_b,mileage
下花园,北京西,140
张家口南,下花园,46
柴沟堡,张家口南,48
阳高,柴沟堡,77
大同,阳高,57
丰镇,大同,45
集宁南,丰镇,82
呼和浩特,集宁南,158
察素齐,呼和浩特,51
萨拉齐,察素齐,54
包头东,萨拉齐,44
包头,包头东,16
乌拉特前旗,包头,104
五原,乌拉特前旗,57
临河,五原,57
巴彦高勒,临河,60
乌海,巴彦高勒,83
乌海西,乌海,26
乌拉特前旗,临河,114
呼和浩特,包头东,149
宣化,张家口南,21
下花园,宣化,25
连云港,连云港东,20
东海县,连云港,40
新沂,东海县,41
邳州,新沂,37
徐州,邳州,72
黄口,徐州,49
砀山,黄口,34
虞城县,砀山,43
商丘,虞城县,20
兰考,商丘,88
开封,兰考,43
郑州,开封,72
洛阳,郑州,124
华山,洛阳,264
渭南,华山,67
西安,渭南,56
咸阳,西安,23
杨陵,咸阳,62
蔡家坡,杨陵,45
宝鸡,蔡家坡,43
潼关,渭南,79
灵宝,潼关,77
三门峡西,灵宝,30
洛阳,三门峡西,145
商丘,开封,131
砀山,商丘,63
新沂,徐州,109
连云港,新沂,81
清河门北,阜新南,28
义县,清河门北,43
锦州,义县,48
葫芦岛,锦州,50
兴城,葫芦岛,21
绥中,兴城,48
山海关,绥中,36
滦县,山海关,136
唐山,滦县,71
天津,唐山,123
沧州,天津,126
德州,沧州,113
济南,德州,118
泰山,济南,73
兖州,泰山,83
滕州,兖州,61
徐州,滕州,102
宿州,徐州,74
蚌埠,宿州,90
滁州北,蚌埠,127
南京,滁州北,57
丹阳,南京,92
常州,丹阳,44
无锡,常州,39
苏州,无锡,42
上海,苏州,84
南京,常州,136
枣庄西,徐州,68
滕州,枣庄西,34
邹城,滕州,40
兖州,邹城,21
磁窑,兖州,49
泰山,磁窑,34
禹城,济南,50
平原,禹城,33
德州,平原,35
吴桥,德州,22
东光,吴桥,32
泊头,东光,20
沧州,泊头,39
青县,沧州,32
天津,青县,94
山海关,唐山,173
兴城,山海关,118
阜新南,锦州,119
衡水,北京西,274
清河城,衡水,80
聊城,清河城,72
菏泽,聊城,156
曹县,菏泽,48
商丘,曹县,47
宁陵县,商丘,35
开封,宁陵县,96
民权,兰考,36
宁陵县,民权,17
定陶,曹县,27
菏泽,定陶,21
鄄城,菏泽,27
郓城,鄄城,29
梁山,郓城,24
台前,梁山,18
阳谷,台前,16
聊城,阳谷,42
临清,聊城,46
大营镇,临清,55
衡水,大营镇,51
深州,衡水,35
饶阳,深州,27
任丘,饶阳,65
霸州,任丘,55
北京西,霸州,92
廊坊北,北京,74
杨村,廊坊北,35
天津西,杨村,39
静海,天津西,43
青县,静海,41
昆山,上海,49
苏州,昆山,35
明光,滁州北,65
蚌埠,明光,62
泰山,邹城,104
沧州,济南,231
榆次,太原,27
榆社,榆次,112
武乡,榆社,30
沁县,武乡,23
襄垣,沁县,48
长治北,襄垣,25
长治,长治北,15
高平,长治,55
晋城,高平,39
焦作,晋城,60
新乡,焦作,63
郑州,新乡,80
徐州,砀山,83
民权,商丘,52
开封,民权,79
沁县,长治北,73
太原南,榆次,19
太原,太原南,8
集宁南,呼和浩特东,150
商都,集宁南,84
化德,商都,62
正镶白旗,化德,109
桑根达来,正镶白旗,95
林西,桑根达来,238
大板,林西,51
林东,大板,92
查布嘎,林东,62
开鲁,查布嘎,111
通辽,开鲁,93
宝龙山,通辽,63
通榆,宝龙山,107
白城,通榆,100
镇西,白城,49
葛根庙,镇西,5
乌兰浩特,葛根庙,29
金州,大连,33
瓦房店,金州,72
熊岳城,瓦房店,74
盖州,熊岳城,31
大石桥,盖州,30
海城,大石桥,32
鞍山,海城,36
沈阳,鞍山,89
铁岭,沈阳,70
开原,铁岭,34
昌图,开原,31
四平,昌图,53
公主岭,四平,53
长春,公主岭,62
哈尔滨,长春,246
海林,哈尔滨,333
牡丹江,海林,22
山市,海林,29
横道河子,山市,32
亚布力,横道河子,60
苇河,亚布力,20
一面坡,苇河,31
尚志,一面坡,20
帽儿山,尚志,41
平山,帽儿山,11
小岭,平山,10
玉泉,小岭,17
阿城,玉泉,21
成高子,阿城,21
下板城,承德,34
平泉,下板城,63
杨树岭,平泉,20
三十家,杨树岭,25
凌源,三十家,42
叶柏寿,凌源,31
公营子,叶柏寿,20
朝阳南,公营子,65
北票南,朝阳南,41
义县西,北票南,45
义县,义县西,3
凌海,锦州,23
沟帮子,凌海,41
大虎山,沟帮子,42
新民,大虎山,71
沈阳,新民,56
锦州,沟帮子,64
北票南,义县,48
凌源东,叶柏寿,27
凌源,凌源东,4
小寺沟,平泉,15
下板城,小寺沟,48
普兰店,金州,45
瓦房店,普兰店,27
辽阳,鞍山,25
沈阳,辽阳,64
沈阳北,沈阳,3
铁岭,沈阳北,67
昌图,铁岭,65
八面城,四平,28
双辽,八面城,65
茂林,双辽,58
保康,茂林,19
太平川,保康,34
通榆,太平川,49
黑水,通榆,52
洮南,黑水,16
白城,洮南,32
镇赉,白城,38
泰来,镇赉,64
齐齐哈尔,泰来,116
扎兰屯,齐齐哈尔,192
博克图,扎兰屯,123
免渡河,博克图,95
牙克石,免渡河,33
大雁,牙克石,18
海拉尔,大雁,46
太谷,榆次,36
祁县,太谷,23
平遥,祁县,22
介休,平遥,31
灵石,介休,27
霍州,灵石,43
洪洞,霍州,42
临汾,洪洞,23
侯马,临汾,60
新绛,侯马,16
稷山,新绛,20
河津,稷山,26
韩城,河津,43
西安,韩城,219
韦庄,西安,133
合阳北,韦庄,44
韩城,合阳北,42
霍州,临汾,65
介休,霍州,70
莒南,日照,80
临沂,莒南,54
费县,临沂,44
平邑,费县,43
泗水,平邑,41
曲阜,泗水,23
兖州,曲阜,31
济宁,兖州,32
菏泽,济宁,107
东明县,菏泽,28
长垣,东明县,46
新乡,长垣,101
平邑,兖州,95
许家屯,瓦房店,56
盖州,许家屯,49
苏家屯,辽阳,48
沈阳,苏家屯,16
长春,四平,115
哈尔滨东,长春,255
绥化,哈尔滨东,128
绥棱,绥化,70
海伦,绥棱,32
通北,海伦,42
北安,通北,64
五大连池,北安,52
龙镇,五大连池,11
襄河,龙镇,18
孙吴,襄河,106
黑河,孙吴,116
赵光,北安,27
通北,赵光,37
海北,通北,15
海伦,海北,27
呼兰,绥化,93
哈尔滨东,呼兰,35
五龙背,丹东,24
凤凰城,五龙背,36
草河口,凤凰城,69
本溪,草河口,18
沈阳,本溪,76
新立屯,沈阳,175
阜新南,新立屯,61
义县西,阜新南,72
平泉,凌源,87
承德,平泉,97
鹰手营子,承德,80
兴隆县,鹰手营子,21
密云北,兴隆县,65
怀柔,密云北,22
顺义,怀柔,23
通州西,顺义,27
北京,通州西,18
密云北,通州西,72
桥头,本溪,13
草河口,桥头,51
刘家河,草河口,28
凤凰城,刘家河,41
赵城,洪洞,15
霍州,赵城,27
太原东,太原,3
忻州,太原东,85
原平,忻州,36
宁武,原平,65
朔州,宁武,37
岱岳,朔州,44
怀仁,岱岳,43
大同,怀仁,42
卓资东,集宁南,54
呼和浩特东,卓资东,96
萨拉齐,呼和浩特东,113
秦皇岛,北京,299
山海关,秦皇岛,16
锦州,山海关,184
盘锦,锦州,95
西柳,盘锦,63
海城,西柳,14
盘锦,海城,77
沟帮子,盘锦,31
绥中,锦州,119
昌黎,秦皇岛,50
滦县,昌黎,41
唐山北,滦县,57
玉田县,唐山北,34
燕郊,玉田县,81
北京,燕郊,36
天津,北京,137
沈阳北,大虎山,127
抚顺北,沈阳北,44
清原,抚顺北,99
梅河口,清原,82
辽源,梅河口,73
绥中,葫芦岛,69
抚宁,山海关,48
唐山,抚宁,125
塘沽,唐山,83
天津,塘沽,40
廊坊北,天津,63
北京,宣化,171
芦台,塘沽,41
唐山,芦台,42
北戴河,昌黎,28
秦皇岛,北戴河,22
天津,芦台,81
张家口南,北京,196
大同,张家口南,178
怀柔北,昌平北,50
滦平,怀柔北,116
隆化,滦平,69
四合永,隆化,62
赤峰,四合永,150
扎赉诺尔西,满洲里,23
海拉尔,扎赉诺尔西,163
牙克石,海拉尔,82
龙江,牙克石,344
富拉尔基,龙江,39
大庆东,富拉尔基,136
安达,大庆东,21
哈尔滨,安达,127
双城堡,哈尔滨,51
扶余,双城堡,66
德惠,扶余,63
长春,德惠,112
熊岳城,大石桥,61
惠农,乌海西,22
石嘴山,惠农,47
银川,石嘴山,55
青铜峡,银川,66
中宁,青铜峡,60
中卫,中宁,36
景泰,中卫,132
白银西,景泰,87
兰州,白银西,87
兰州西,兰州,10
察素齐,包头东,98
萨拉齐,呼和浩特,105
临河,包头,218
陶赖昭,德惠,42
扶余,陶赖昭,21
哈尔滨西,扶余,93
哈尔滨,哈尔滨西,9
牡丹江,哈尔滨,369
穆棱,牡丹江,66
绥阳,穆棱,50
绥芬河,绥阳,21
横道河子,海林,117
哈尔滨,尚志,86
沈阳,四平,188
牡丹江,宁安,32
柴河,牡丹江,24
朱家沟,柴河,21
林口,朱家沟,65
西麻山,林口,30
鸡西,西麻山,54
鸡东,鸡西,16
黑台,鸡东,44
密山,黑台,27
克山,北安,56
依安,克山,46
富海,依安,33
富裕,富海,33
塔哈,富裕,33
齐齐哈尔,塔哈,30
三间房,齐齐哈尔,30
汤池,三间房,13
江桥,汤池,25
平洋,江桥,22
泰来,平洋,26
大兴,江桥,13
汤池,大兴,12
嵯岗,海拉尔,125
扎赉诺尔西,嵯岗,38
灯塔,辽阳,22
苏家屯,灯塔,26
水洞,通化,16
菇园,水洞,14
道清,菇园,8
老营,道清,6
白山市,老营,16
安平,辽阳,36
寒岭,安平,12
本溪,寒岭,25
布海,长春,61
德惠,布海,20
达家沟,德惠,16
姚家,达家沟,16
陶赖昭,姚家,10
榆树,陶赖昭,56
刘家店,榆树,21
五棵树,刘家店,12
陶赖昭,五棵树,23
沃皮,布海,18
米沙子,沃皮,161
通辽,阜新南,256
甘旗卡,通辽,76
彰武,甘旗卡,67
新立屯,彰武,52
石桥子,本溪,25
姚千户屯,石桥子,13
陈相屯,姚千户屯,11
吴家屯,陈相屯,10
苏家屯,吴家屯,10
神头,岱岳,31
朔州,神头,13
平遥,太谷,45
临汾,介休,135
运城,侯马,78
永济,运城,56
风陵渡,永济,37
轩岗,原平,37
宁武,轩岗,28
闻喜,运城,43
侯马,闻喜,35
襄汾,侯马,34
临汾,襄汾,26
东镇,闻喜,12
侯马,东镇,23
张兰,平遥,11
介休,张兰,20
阳曲,忻州,59
太原东,阳曲,26
汾河,太原东,9
古东,汾河,37
古交,古东,7
镇城底,古交,10
娄烦,镇城底,24
岚县,娄烦,32
白文东,岚县,53
蔡家崖,白文东,49
平旺,大同,10
怀仁,平旺,32
朔州,怀仁,87
怀仁,神头,74
豆罗,忻州,15
平社,豆罗,13
高村,平社,16
阳曲,高村,15
清徐,太原南,53
交城,清徐,11
文水,交城,14
汾阳,文水,17
吕梁,汾阳,82
柳林南,吕梁,21
汝州,洛阳,92
南阳,汝州,164
南召,南阳,58
鲁山,南召,44
汝州,鲁山,62
洛阳东,洛阳,5
汝州,洛阳东,87
宝丰,汝州,42
鲁山,宝丰,20
南阳,邓州,56
临邑,陵城,24
商河,临邑,27
阳信,商河,49
滨州,阳信,40
利津南,滨州,15
东营,利津南,31
博兴,东营,47
淄博,博兴,44
济南,淄博,110
枣庄东,枣庄西,31
兰陵北,枣庄东,49
临沂,兰陵北,55
日照,临沂,134
巨野,菏泽,58
嘉祥,巨野,25
济宁,嘉祥,24
泗水,兖州,54
临沂,泗水,128
胶州,临沂,229
莱阳,胶州,99
桃村,莱阳,51
烟台,桃村,54
徐家店,桃村,19
莱阳,徐家店,32
莱西,莱阳,23
蓝村,莱西,55
胶州,蓝村,21
诸城,胶州,64
莒县,诸城,75
沂水,莒县,10
沂南,沂水,20
临沂,沂南,60
曲阜,平邑,64
菏泽,嘉祥,83
蓝村,青岛,52
兖州,临沂,182
文登,威海,35
乳山,文登,52
桃村,乳山,51
曲阜,临沂,151
临沂,平邑,87
莒县,临沂,90
五莲,莒县,40
诸城,五莲,35
莱阳,蓝村,78
莱阳,烟台,105
扶绥,南宁,55
渠旧,扶绥,39
濑湍,渠旧,12
崇左,濑湍,16
亭亮,崇左,37
宁明,亭亮,18
凭祥,宁明,43
崇左,扶绥,67
宁明,崇左,55
宜州,金城江,70
柳州,宜州,91
来宾,柳州,70
贵港,来宾,119
兴业,贵港,56
玉林,兴业,33
文地,玉林,79
河唇,文地,35
廉江,河唇,9
遂溪,廉江,25
湛江,遂溪,27
廉江,湛江,52
文地,廉江,44
石河子,乌鲁木齐,135
沙湾县,石河子,38
奎屯,沙湾县,59
博乐,奎屯,206
阿拉山口,博乐,28
英吉沙,喀什,66
莎车,英吉沙,121
昆玉,莎车,239
墨玉,昆玉,42
和田,墨玉,17
皮山,昆玉,99
泽普,皮山,117
莎车,泽普,23
喀什,莎车,187
阿克陶,喀什,38
英吉沙,阿克陶,28
霍城,伊宁,39
霍尔果斯,霍城,34
黄州,麻城,67
浠水,黄州,29
蕲春,浠水,30
武穴,蕲春,39
九江,武穴,58
寿阳,榆次,54
阳泉,寿阳,38
岩会,阳泉,20
娘子关,岩会,19
南峪,娘子关,7
井南,南峪,9
井陉,井南,14
石家庄北,井陉,37
玉舍,六盘水,23
白鸡坡,玉舍,9
都格,白鸡坡,9
发耳,都格,9
营街,发耳,9
茅草坪,营街,12
三家寨,茅草坪,19
雨格,三家寨,10
松河,雨格,8
柏果,松河,15
月亮田,柏果,10
盘关,月亮田,4
平田,盘关,7
花家庄,平田,6
沙沱,花家庄,9
红果,沙沱,7
平关,红果,18
富源,平关,11
羊尾哨,富源,9
车转湾,羊尾哨,10
白水镇,车转湾,16
平河口,白水镇,8
白沙坡,平河口,7
曲靖,白沙坡,25
马龙,曲靖,19
吴官田,马龙,10
照福铺,吴官田,19
小新街,照福铺,33
杨林,小新街,18
小哨,杨林,17
昆明,小哨,41
秦岭,宝鸡,45
凤州,秦岭,46
凤县,凤州,17
宏庆,凤县,12
两当,宏庆,15
徽县,两当,16
白水江,徽县,23
略阳,白水江,41
阳平关,略阳,56
燕子砭,阳平关,12
朝天南,燕子砭,40
广元,朝天南,27
宣汉,达州,48
毛坝,宣汉,12
万源,毛坝,65
高滩,万源,69
紫阳,高滩,25
大竹园,紫阳,21
安康,大竹园,36
姚渡,广元,54
陇南,姚渡,85
哈达铺,陇南,129
岷县,哈达铺,25
漳县,岷县,38
渭源,漳县,44
兰州,渭源,134
千河,宝鸡,27
千阳,千河,36
陇县,千阳,37
安口窑,陇县,54
平凉,安口窑,49
迤资,攀枝花,10
拉鲊,迤资,12
花棚子,拉鲊,13
新江,花棚子,14
师庄,新江,8
大湾子,师庄,11
红江,大湾子,13
黄瓜园,红江,10
元谋,黄瓜园,11
尹地,元谋,13
小月旧,尹地,6
羊臼河,小月旧,10
小村,羊臼河,10
阿南庄,小村,11
龙骨甸,阿南庄,11
黑井,龙骨甸,8
甸心,黑井,5
龙塘坝,甸心,9
广通北,龙塘坝,13
禄丰南,广通北,54
昆明,禄丰南,99
孟家岗,佳木斯,54
桦南,孟家岗,22
拉林,五常,42
牛家,拉林,18
周家,牛家,14
平房,周家,16
孙家,平房,13
香坊,孙家,5
哈尔滨,香坊,7
背荫河,拉林,11
安家,背荫河,15
五常,安家,16
哈尔滨东,孙家,17
徐家,哈尔滨东,31
呼兰,徐家,10
沈家,呼兰,15
康金井,沈家,12
石人城,康金井,13
白奎堡,石人城,13
兴隆镇,白奎堡,12
万发屯,兴隆镇,11
绥化,万发屯,17
兴隆镇,绥化,28
康金井,白奎堡,26
阿城,哈尔滨东,46
尚志,小岭,62
富拉尔基,齐齐哈尔,42
昂昂溪,富拉尔基,14
三间房,昂昂溪,14
齐齐哈尔,昂昂溪,28
榆树屯,三间房,8
齐齐哈尔,榆树屯,22
陶家屯,公主岭,21
范家屯,陶家屯,10
大屯,范家屯,11
长春,大屯,20
米沙子,长春,33
张辛,通州西,13
顺义,张辛,14
庙城,顺义,19
怀柔,庙城,4
统军庄,怀柔,10
密云北,统军庄,12
六道河子,密云北,45
前苇塘,六道河子,9
兴隆县,前苇塘,11
北马圈子,兴隆县,14
鹰手营子,北马圈子,7
洞庙河,鹰手营子,4
下台子,洞庙河,6
南湾子,下台子,23
新杖子,南湾子,8
西大庙,新杖子,10
上板城南,西大庙,7
上板城,上板城南,3
承德东,上板城,9
承德,承德东,10
高各庄,庙城,4
顺义,高各庄,15
下台子,鹰手营子,10
潘家店,南湾子,8
下台子,潘家店,15
大灰厂,北京西,29
上万,大灰厂,9
南观村,上万,9
燕山,南观村,3
良各庄,燕山,4
孤山口,良各庄,13
云居寺,孤山口,6
三合庄,云居寺,8
十渡,三合庄,11
平峪,十渡,5
野三坡,平峪,9
百里峡,野三坡,9
福山口,百里峡,6
白涧,福山口,7
板城,白涧,5
南城司,板城,8
奇峰塔,南城司,8
紫荆关,奇峰塔,8
大盘石,紫荆关,8
塔崖驿,大盘石,8
王安镇,塔崖驿,6
浮图峪,王安镇,12
北屯,浮图峪,6
涞源,北屯,7
小西庄,涞源,10
艾河,小西庄,9
招柏,艾河,12
云彩岭,招柏,7
大涧,云彩岭,8
友好,伊春,18
红山,友好,25
五营,红山,32
红星,五营,20
新青,红星,13
汤旺河,新青,23
乌伊岭,汤旺河,22
三原,咸阳,46
阎良,三原,26
张桥,阎良,20
钟家村,张桥,11
蒲城,钟家村,19
孙镇,蒲城,20
黄陵,孙镇,108
甘泉北,黄陵,80
延安,甘泉北,40
子长,延安,84
清涧县,子长,24
绥德,清涧县,59
米脂,绥德,25
榆林,米脂,77
黄陵,延安,120
南仇,淄博,31
黑旺,南仇,16
源迁,黑旺,30
南博山,源迁,10
常庄,南博山,7
莱芜东,常庄,34
蔺家楼,莱芜东,13
司家岭,蔺家楼,9
范镇,司家岭,7
燕家庄,范镇,11
上高镇,燕家庄,9
泰山,上高镇,7
猛洞河,张家界,74
吉首,猛洞河,51
麻阳,吉首,59
怀化,麻阳,44
慈利,张家界,76
石门县北,慈利,42
澧县,石门县北,35
会同,怀化,90
靖州,会同,39
通道,靖州,31
塘豹,通道,14
娄底,益阳,112
涟源,娄底,42
冷水江东,涟源,30
新化,冷水江东,21
安化,新化,47
低庄,安化,67
溆浦,低庄,4
辰溪,溆浦,66
怀化,辰溪,54
怀化,新晃,87
通安驿,陇西,40
定西,通安驿,44
李家坪,定西,37
甘草店,李家坪,23
许家台,甘草店,15
夏官营,许家台,6
兰州东,夏官营,32
兰州,兰州东,5
夏官营,兰州,37
清水县,张家川,33
天水,清水县,35
南河川,天水,18
三阳川,南河川,8
渭南镇,三阳川,8
新阳镇,渭南镇,11
甘谷,新阳镇,22
磐安镇,甘谷,19
洛门,磐安镇,10
武山,洛门,11
贺家店,武山,9
鸳鸯镇,贺家店,10
陇西,鸳鸯镇,20
陈官营,兰州西,8
西固城,陈官营,7
坡底下,西固城,10
河口南,坡底下,7
龙泉寺,河口南,40
永登,龙泉寺,29
天祝,永登,34
打柴沟,天祝,21
龙沟,打柴沟,58
古浪,龙沟,20
黄羊镇,古浪,25
武威南,黄羊镇,21
武威,武威南,13
金昌,武威,74
玉石,金昌,28
芨岭,玉石,18
山丹,芨岭,71
张掖,山丹,53
平原堡,张掖,19
临泽,平原堡,18
高台,临泽,35
许三湾,高台,33
清水,许三湾,32
酒泉,清水,64
嘉峪关,酒泉,22
营盘水,干塘,21
长城,营盘水,28
景泰,长城,11
兴泉堡,景泰,11
红岘台,兴泉堡,42
红砂岘,红岘台,26
白银西,红砂岘,8
朱家窑,白银西,14
丰水村,朱家窑,8
皋兰,丰水村,15
邵家堂,皋兰,19
水源,邵家堂,8
兰州东,水源,18
水源,兰州,23
泾川,长庆桥,38
平凉南,泾川,54
平凉,平凉南,14
新李,平凉,12
三关口,新李,26
六盘山,三关口,15
彭阳,六盘山,13
固原,彭阳,25
沈家河,固原,9
二营,沈家河,11
三营,二营,16
褚家湾,三营,12
七营,褚家湾,12
韩府湾,七营,12
李旺,韩府湾,11
土桥子,李旺,12
王团庄,土桥子,12
同心,王团庄,12
石坝,同心,11
艾家村,石坝,12
长农,艾家村,12
中宁南,长农,13
大战场,中宁南,12
宣和,大战场,12
中卫,宣和,26
大坝,青铜峡,11
黄羊滩,大坝,28
银川,黄羊滩,27
白银市,白银西,7
吴家川,白银市,39
靖远西,吴家川,17
靖远,靖远西,3
东湾,靖远,14
长征,东湾,14
沙坡头,中卫,18
干塘,沙坡头,54
谭家井,干塘,89
黑冲滩,谭家井,24
土门子,黑冲滩,24
园墩,土门子,12
上腰墩,园墩,13
武威南,上腰墩,10
桥西,绿化,14
狼尾山,桥西,35
镜铁山,狼尾山,20
绿化,嘉峪关,5
镜铁山,绿化,69
低窝铺,嘉峪关,110
玉门,低窝铺,22
疏勒河,玉门,23
瓜州,疏勒河,106
敦煌,瓜州,102
哈密,柳园,321
天镇,柴沟堡,48
阳高,天镇,29
商城,固始,22
潢川,商城,41
息县,潢川,31
罗山,息县,27
信阳,罗山,46
潢川,淮滨,55
光山,潢川,17
新县,光山,43
麻城,新县,60
永乐店,咸阳,36
三原,永乐店,10
阳平关,汉中,117
礼泉,咸阳,35
乾县,礼泉,16
永寿,乾县,37
彬州,永寿,43
长武,彬州,44
孝南,介休,17
孝西,孝南,6
白壁关,孝西,5
兑镇,白壁关,13
阳泉曲,兑镇,5
平型关,灵丘,31
东淤地,平型关,10
东庄,东淤地,8
大营,东庄,9
五台山,大营,16
繁峙,五台山,28
下社,繁峙,9
代县,下社,22
阳明堡,代县,12
原平,阳明堡,36
枣林,代县,12
下社,枣林,10
神池,宁武,20
五寨,神池,38
安塘,五寨,19
秦家庄,安塘,6
岢岚,秦家庄,12
定襄,忻州,22
河边,定襄,18
吉林,长春,111
敦化,吉林,156
延吉西,敦化,113
安图西,延吉西,50
敦化,安图西,63
龙嘉,吉林,79
长春,龙嘉,32
蛟河西,吉林,65
敦化,蛟河西,91
图们北,延吉西,10
珲春,图们北,81
长春,长春西,12
大石头南,敦化,20
延吉西,大石头南,93
九台南,吉林,69
龙嘉,九台南,10
双吉,龙嘉,62
吉林,双吉,17
延吉西,珲春,91
蛟河西,安图西,154
延吉西,蛟河西,204
安图西,大石头南,43
吉林,大石头南,176
新民北,彰武,54
沈阳,新民北,59
沈阳,沈阳南,15
沈阳,通辽,256
彰武,沈阳,113
新民北,沈阳北,60
五龙背东,丹东,18
凤城东,五龙背东,27
通远堡西,凤城东,40
本溪,通远堡西,62
本溪新城,本溪,27
沈阳南,本溪新城,34
九台南,长春,42
开安,长春,35
农安,开安,31
松原,农安,84
查干湖,松原,32
大安,查干湖,31
安广,大安,42
白城,安广,78
白城,乌兰浩特,87
大安,白城,120
松原,大安,63
长春,农安,66
长山屯,松原,39
大安,长山屯,24
两家,大安,28
到保,两家,64
白城,到保,28
平台,白城,25
葛根庙,平台,33
哈拉海,农安,28
松原,哈拉海,56
到保,大安,92
白城,葛根庙,58
两家,安广,14
镇西,乌兰浩特,38
平台,镇西,24
松原,长春,150
华家,长春,50
王府,华家,68
松原,王府,32
华家,农安,16
开安,华家,15
农安,王府,52
安广,到保,50
北京南,天津,120
武清,北京南,84
天津,武清,36
军粮城北,天津,20
滨海,军粮城北,25
塘沽,滨海,5
滨海,天津,45
军粮城北,塘沽,20
天津西,北京南,117
武清,天津西,33
新郑机场,郑州东,28
绿博园,郑州东,17
宋城路,绿博园,33
郑州,新郑机场,37
郑州,郑州东,14
焦作,郑州,78
修武西,焦作,20
武陟,修武西,14
黄河景区,武陟,21
南阳寨,黄河景区,15
郑州,南阳寨,8
武陟,郑州,44
焦作,武陟,34
南阳寨,武陟,36
南阳寨,焦作,70
焦作,黄河景区,55
黄河景区,修武西,35
郑州,黄河景区,23
修武西,南阳寨,50
郑州,修武西,58
南湖东,武昌,15
汤逊湖,南湖东,4
庙山,汤逊湖,3
普安,庙山,4
纸坊东,普安,4
乌龙泉南,纸坊东,11
土地堂东,乌龙泉南,5
山坡东,土地堂东,14
贺胜桥东,山坡东,7
横沟桥东,贺胜桥东,10
咸宁东,横沟桥东,9
咸宁南,咸宁东,5
山坡东,咸宁南,31
纸坊东,山坡东,30
庙山,纸坊东,8
武昌,庙山,22
咸宁南,贺胜桥东,24
汤逊湖,武昌,19
横沟桥东,咸宁南,14
纸坊东,横沟桥东,47
咸宁南,纸坊东,61
庙山,南湖东,7
横沟桥东,山坡东,17
汉口,武昌,20
庙山,土地堂东,24
土地堂东,纸坊东,16
咸宁东,贺胜桥东,19
土地堂东,贺胜桥东,21
孝感东,汉口,61
天河机场,孝感东,40
汉口,天河机场,21
毛陈,孝感东,9
天河机场,毛陈,31
闵集,天河机场,15
毛陈,闵集,16
闵集,孝感东,25
金银潭,天河机场,15
汉口,金银潭,6
天河街,天河机场,8
毛陈,天河街,23
槐荫,毛陈,5
孝感东,槐荫,4
天河机场,槐荫,36
后湖,汉口,3
天河机场,后湖,18
天河街,孝感东,32
