station_a,station_b,mileage
罗源,福鼎,136
福州南,罗源,64
福清,福州南,36
泉州,福清,119
漳州,厦门北,42
漳浦,漳州,45
潮汕,漳浦,122
普宁,潮汕,53
陆丰,普宁,61
惠州南,陆丰,135
潮汕,汕尾,149
饶平,潮汕,41
云霄,饶平,50
漳州,云霄,76
福州南,莆田,86
连江,福州南,32
宁德,连江,56
福安,宁德,27
瑞安,福安,156
温州南,瑞安,23
雁荡山,温州南,76
台州,雁荡山,47
宁海,台州,80
宁波,宁海,72
绍兴东,余姚北,63
桐乡,嘉兴南,28
杭州东,桐乡,47
台州,宁波,152
乐清,温岭,64
温州南,乐清,35
惠东,深圳坪山,52
汕尾,惠东,68
潮阳,汕尾,123
潮汕,潮阳,26
诏安,潮汕,59
漳州,诏安,108
涵江,泉州,89
福州南,涵江,66
宁德,福州南,88
福鼎,宁德,112
松江南,上海虹桥,31
嘉兴南,松江南,53
余杭,嘉兴南,60
杭州东,余杭,15
三门县,宁波,106
台州,三门县,46
普宁,汕尾,96
涵江,莆田,20
福清,涵江,30
霞浦,宁德,59
温州南,霞浦,147
永嘉,温州南,18
乐清,永嘉,17
宁海,温岭,104
金山北,上海虹桥,48
嘉兴南,金山北,36
杭州东,嘉兴南,75
绍兴东,绍兴北,31
永嘉,温岭,81
福安,温州南,169
潮汕,漳州,255
陆丰,潮汕,104
陆丰,深圳坪山,155
诏安,饶平,18
漳浦,诏安,63
厦门北,漳浦,87
福安,罗源,51
霞浦,福安,32
苍南,霞浦,90
温州南,苍南,57
雁荡山,乐清,41
奉化,雁荡山,161
上海虹桥,桐乡,112
三门县,奉化,68
温州南,温岭,6
太姥山,温州南,113
宁德,太姥山,93
惠安,福州南,137
厦门北,惠安,89
深圳北,陆丰,191
惠东,深圳北,88
潮阳,惠东,191
莆田,惠安,51
宁波,温州南,275
莆田,尤溪,154
晋江,惠安,68
鲘门,深圳北,123
葵潭,鲘门,98
潮汕,葵潭,84
云霄,诏安,32
厦门北,云霄,118
仙游,泉州,45
莆田,仙游,24
盘锦北,唐山北,398
四平东,沈阳北,180
长春西,四平东,118
惠东,葵潭,165
潮阳,陆丰,88
云霄,潮汕,91
漳浦,云霄,31
仙游,厦门北,116
福鼎,霞浦,53
仙游,涵江,44
鲘门,普宁,68
深圳坪山,鲘门,87
福州,福州南,19
古田北,福州,79
南平北,古田北,42
武夷山东,南平北,104
上饶,武夷山东,115
惠州南,葵潭,165
福清,莆田,50
惠东,陆丰,135
汕尾,深圳坪山,120
葵潭,汕尾,65
潮阳,葵潭,58
饶平,潮阳,67
漳浦,饶平,81
鲘门,潮阳,156
晋江,莆田,94
惠州南,潮汕,249
葵潭,陆丰,30
漳州,饶平,126
福州南,仙游,110
角美,厦门北,24
漳浦,角美,63
深圳北,汕尾,56
陆丰,汕尾,35
普宁,潮阳,27
潮汕,惠东,217
厦门,诏安,163
普宁,诏安,112
厦门,漳浦,100
漳州,厦门,55
角美,诏安,126
南丰,南城,32
三明北,建宁县北,122
三明,三明北,29
永安南,三明,39
漳平西,永安南,71
龙岩,漳平西,353
南靖,漳州,34
龙岩,南靖,80
三明北,永安南,141
诏安,厦门北,150
惠安,泉州,18
仙游,惠安,27
永泰,莆田,59
五府山,上饶,30
武夷山北,五府山,50
武夷山东,武夷山北,35
建瓯西,武夷山东,51
南平北,建瓯西,53
闽清北,古田北,29
福州,闽清北,50
福清,福州,55
惠州南,普宁,196
漳州,角美,70
深圳北,潮汕,305
云霄,厦门,131
惠州南,潮阳,236
厦门,角美,37
惠东,普宁,164
陆丰,鲘门,68
漳州,龙岩,114
潮阳,漳州,220
南平北,福州,121
于都,赣州,54
瑞金,于都,72
长汀南,瑞金,34
冠豸山,长汀南,44
古田会址,冠豸山,39
龙岩,古田会址,28
贵港,南宁东,140
桂平,贵港,58
平南南,桂平,35
藤县,平南南,59
梧州南,藤县,25
郁南,梧州南,31
云浮东,郁南,77
肇庆东,云浮东,62
郁南,肇庆东,139
贵港,藤县,152
宾阳,贵港,140
阳朔,桂林北,67
枝江北,仙桃西,134
大英东,遂宁,27
厦门,厦门北,39
晋江,厦门,77
南城,三明北,203
枫林,共青城,96
阳新,枫林,26
深圳坪山,东莞,84
昌图西,四平东,51
东戴河,沈阳北,379
盘锦北,锦州南,69
沈阳北,辽中,68
扶余北,长春西,142
方正,宾州,107
高楞,方正,40
依兰,高楞,42
襄汾西,侯马西,27
祁县东,霍州东,103
晋中,祁县东,50
闻喜西,洪洞西,111
临汾西,西安北,346
临汾西,太原南,47
西安北,运城北,63
霍州东,襄汾西,64
忻州西,太原南,69
原平西,忻州西,34
应县,原平西,106
怀仁东,应县,22
永济北,渭南北,115
介休东,临汾西,122
介休东,太原南,111
运城北,襄汾西,91
介休东,晋中,95
襄汾西,永济北,144
灵石东,晋中,116
襄汾西,灵石东,133
临汾西,渭南北,291
临汾西,祁县东,167
渭南北,侯马西,224
晋中,洪洞西,197
介休东,太谷西,64
灵石东,介休东,21
闻喜西,霍州东,155
西安北,永济北,337
侯马西,闻喜西,32
侯马西,太原南,292
杨陵南,西安北,89
宝鸡南,杨陵南,78
岐山,宝鸡南,37
杨陵南,岐山,41
咸阳秦都,西安北,30
岐山,咸阳秦都,100
咸阳秦都,杨陵南,59
平遥古城,襄汾西,172
岐山,西安北,130
天水南,宝鸡南,132
兰州西,天水南,269
宝鸡南,咸阳秦都,137
介休东,闻喜西,213
大荔,闻喜西,139
秦安,天水南,40
兰州西,秦安,229
西宁,兰州西,188
宝鸡南,西安北,167
太原南,灵石东,140
公主岭南,德惠西,147
开原西,公主岭南,134
榆中,兰州西,47
定西北,榆中,47
天水南,定西北,175
通渭,天水南,96
兰州西,通渭,173
定西北,兰州西,94
秦安,定西北,135
榆中,秦安,182
海石湾,兰州西,87
西宁,海石湾,101
张掖西,西宁,297
酒泉南,张掖西,191
嘉峪关南,酒泉南,21
民乐,张掖西,64
西宁,民乐,233
民和南,西宁,101
兰州西,民和南,87
通渭,定西北,79
大通西,西宁,43
张掖西,大通西,254
临泽南,张掖西,35
酒泉南,临泽南,156
东岔,宝鸡南,67
天水南,东岔,65
兰州西,西安北,568
平安驿,兰州西,163
西宁,平安驿,25
乐都,海石湾,45
西宁,乐都,56
高台南,张掖西,71
酒泉南,高台南,120
乐都,兰州西,132
沈阳北,葫芦岛北,266
哈尔滨西,沈阳北,538
嘉峪关南,张掖西,212
玉门,嘉峪关南,126
柳园南,玉门,163
哈密,柳园南,261
鄯善北,哈密,281
吐鲁番北,鄯善北,91
乌鲁木齐,吐鲁番北,167
门源,西宁,98
民乐,门源,135
吐哈,鄯善北,32
哈密,吐哈,249
嘉峪关南,柳园南,289
临泽南,高台南,36
海石湾,平安驿,76
清水北,酒泉南,61
高台南,清水北,59
民乐,大通西,190
吐鲁番北,吐哈,123
乐都,平安驿,31
海石湾,兰州,97
敦煌,嘉峪关南,353
瓜州,嘉峪关南,251
开原西,长春西,197
葫芦岛北,台安,167
从江,贵阳北,284
贵阳北,三都县,152
钟山西,肇庆东,209
从江,恭城,238
贵阳北,都匀东,126
贵定县,贵阳北,80
榕江,贵定县,147
龙里北,贵阳北,52
龙洞堡,贵阳北,28
三水南,都匀东,690
广宁,三水南,74
广宁,桂林西,319
贺州,从江,322
都匀东,阳朔,362
贵阳北,桂林西,423
三江南,恭城,186
东戴河,秦皇岛,16
葫芦岛北,东戴河,122
安达,肇东,65
齐齐哈尔南,大庆东,152
桂林北,钟山西,481
怀集,恭城,174
桂林北,怀集,595
许昌东,郑州,100
漯河西,许昌东,64
驻马店西,漯河西,64
信阳东,驻马店西,118
孝感北,信阳东,73
汉口,孝感北,130
鄂州,葛店南,26
永修,庐山,71
恭城,桂林北,101
桂林北,贺州,505
鄂州,阳新,71
漯河西,孝感北,250
广州南,广宁,125
全州南,东安东,61
兴安北,全州南,52
桂林,兴安北,65
蓟州,北京,83
北戴河,蓟州,194
北京,山海关,315
枣阳,襄阳东,66
随州,枣阳,77
汉口,随州,166
上海南,上海虹桥,20
无锡新区,苏州,29
无锡,无锡新区,13
安亭北,昆山南,23
上海虹桥,安亭北,29
云梦,汉口,78
安陆,云梦,27
随州,安陆,61
襄阳,随州,149
常州,南京南,143
惠山,常州,3
无锡,惠山,36
苏州,上海虹桥,84
苏州园区,上海虹桥,74
戚墅堰,常州,11
惠山,戚墅堰,14
苏州新区,无锡,32
苏州,苏州新区,10
丹阳,无锡,84
阳澄湖,昆山南,24
苏州,阳澄湖,10
华山北,渭南北,66
三门峡南,华山北,136
洛阳龙门,三门峡南,123
郑州东,洛阳龙门,143
徐州,郑州东,331
南京,徐州,348
重庆北,恩施,339
襄阳,枣阳,72
汉口,安陆,105
镇江南,南京南,65
丹阳北,镇江南,32
常州北,丹阳北,33
苏州北,常州北,84
上海虹桥,苏州北,81
无锡东,苏州北,27
南京南,无锡东,187
瓦房店西,大连北,78
营口东,瓦房店西,128
盘锦,营口东,89
锦州南,盘锦,98
桐乡,嘉善南,45
海宁西,桐乡,21
庄桥,余姚北,41
宁波,庄桥,8
临海,宁海,57
台州,临海,23
温州南,台州,123
太姥山,瑞安,90
福州,宁德,96
太姥山,福安,66
福鼎,太姥山,19
桐乡,松江南,81
临海,宁波,129
乐清,台州,88
罗源,连江,32
太姥山,罗源,117
平阳,太姥山,73
温州南,平阳,40
临海,温岭,47
金山北,嘉善南,19
松江南,金山北,17
宁波,绍兴北,112
霞浦,平阳,737
福州南,霞浦,147
宁德,罗源,24
瑞安,福鼎,71
苍南,瑞安,34
福鼎,苍南,37
绅坊,台州,70
苍南,平阳,17
太姥山,苍南,56
宁波,温岭,176
连江,霞浦,115
角美,云霄,94
福安,连江,83
瑞安,平阳,1012
三门县,宁海,34
温岭,三门县,70
宁德,瑞安,183
仙游,晋江,70
瑞安,霞浦,124
福安,福鼎,85
福州南,福安,178
长汀南,古田会址,83
长汀南,赣州,160
平阳,宁德,166
永嘉,台州,95
福安,苍南,112
龙岩,厦门北,76
厦门北,南靖,76
太姥山,霞浦,34
福安,平阳,769
冠豸山,龙岩,373
龙岩,瑞金,145
霞浦,罗源,83
姜堰,泰州,14
海安,姜堰,40
全椒,扬州,124
如皋,海安,20
南通,如皋,45
福州南,泉州,155
温岭,雁荡山,23
福鼎,平阳,525
盘锦,绥中北,200
鲅鱼圈,营口东,57
大连北,鲅鱼圈,149
厦门北,福州南,216
义乌,杭州东,109
金华南,义乌,45
永康南,金华南,43
丽水,永康南,50
温州南,丽水,90
金华南,丽水,93
杭州东,金华南,223
永嘉,雁荡山,41
雁荡山,绅坊,23
福州南,太姥山,181
福清,仙游,74
温州南,罗源,206
瑞昌西,德安,63
枫林,瑞昌西,25
泉州,厦门,102
三门县,雁荡山,93
诸暨,杭州东,66
义乌,诸暨,43
武义北,金华南,19
永康南,武义北,24
缙云西,永康南,21
丽水,缙云西,29
青田,温州南,40
丽水,青田,50
义乌,武义北,64
南京南,瓦屋山,65
宁波,绅坊,222
杭州东,南京南,256
三明北,永泰,137
庐山,枫林,49
福州,三明北,184
南昌西,南城,149
黄石北,葛店南,42
九江,武汉,229
景德镇北,九江,151
大冶北,瑞昌西,88
泰宁,南城,111
泉州,永泰,117
溧阳,江宁,86
三门县,温州南,169
惠东,惠州南,29
桐庐,杭州东,96
建德,桐庐,39
千岛湖,建德,31
黄山北,绩溪北,41
桐庐,千岛湖,70
普宁,深圳坪山,216
惠安,涵江,71
厦门北,潮汕,209
大明湖,北京,498
淄博,大明湖,107
天津西,大明湖,350
北京,天津西,148
富阳,杭州东,61
桐庐,富阳,38
九江,鄱阳,182
阳新,九江,25
普湾,大连北,41
盖州西,普湾,137
营口东,盖州西,28
葫芦岛北,盘锦,141
汉口,合肥南,359
来宾北,贵港,113
来宾北,南宁,157
五通,三江南,68
鲅鱼圈,盘锦,146
瓦房店西,鲅鱼圈,71
云浮东,梧州南,108
三水南,云浮东,87
梧州南,肇庆东,195
平南南,梧州南,84
平南南,南宁东,233
南江口,梧州南,70
肇庆东,南江口,100
桂平,藤县,94
桂平,南宁东,198
贵港,平南南,93
桂平,宾阳,115
梧州南,桂平,119
云浮东,南江口,38
南江口,佛山西,143
佛山西,云浮东,105
郁南,三水南,164
南江口,郁南,39
梧州南,佛山西,213
佛山西,郁南,182
大英东,合川,128
三水南,南江口,125
南宁东,藤县,292
梧州南,贵港,177
合浦,南宁东,174
梧州南,三水南,195
桂平,来宾北,171
来宾北,梧州南,290
平南南,来宾北,206
葵潭,深圳坪山,185
角美,潮汕,185
嘉善南,杭州东,92
田东北,百色,55
平果,田东北,60
隆安东,平果,25
南宁西,隆安东,39
南宁,南宁西,44
田阳,南宁,192
百色,田阳,31
平果,田阳,84
南宁,隆安东,83
田东北,田阳,24
南宁,平果,108
田东北,南宁,168
普者黑,昆明南,203
广南县,普者黑,92
富宁,广南县,71
百色,富宁,120
平果,百色,115
石林西,普者黑,154
昆明南,石林西,49
广通北,昆明,153
楚雄,广通北,27
南华,楚雄,32
大理,南华,116
南宁,贵港,151
普者黑,富宁,163
弥勒,昆明南,92
普者黑,弥勒,111
珠琳,普者黑,47
广南县,珠琳,45
余杭,海宁西,11
祥云,楚雄,111
大理,祥云,37
弥勒,石林西,43
百色,广南县,191
南宁西,田东北,124
百色,珠琳,236
弥勒,珠琳,158
楚雄,禄丰南,81
金山北,桐乡,64
富宁,石林西,317
广南县,弥勒,203
隆安东,百色,140
珠琳,昆明南,250
南江口,广州南,176
珠琳,富宁,116
南华,祥云,79
宾阳,平南南,233
昆明,楚雄,180
百色,普者黑,283
云南驿,大理,54
楚雄,云南驿,94
富宁,昆明南,366
弥勒,百色,394
昆明南,百色,486
山海关,盘锦,263
隆安东,田阳,109
宾阳,柳州,129
昆明南,广南县,295
南宁西,平果,64
百色,南宁,223
云南驿,祥云,17
全州南,桂林北,109
永州,东安东,29
祁阳,永州,33
祁东,祁阳,29
衡阳东,祁东,73
桂林北,兴安北,57
秦皇岛,蓟州,216
锦州南,绥中北,102
通渭,秦安,56
瓦房店西,普湾,37
盖州西,鲅鱼圈,29
北戴河,滦县,69
葫芦岛北,秦皇岛,138
鞍山西,锦州南,203
辽阳,鞍山西,30
鞍山西,沈阳,95
盘锦,鞍山西,105
北戴河,盘锦,301
富县东,甘泉北,30
蒲城东,富县东,148
西安北,蒲城东,108
黄陵南,西安北,206
富县东,黄陵南,50
延安,富县东,70
黄陵南,延安,120
蒲城东,黄陵南,98
海城西,盘锦,66
鞍山西,海城西,39
沈阳北,辽阳,70
南充北,遂宁,65
蓬溪,遂宁,23
南充北,蓬溪,42
成都东,蓬溪,169
蓬安,营山,17
南充,蓬安,41
蓬溪,南充,44
广安南,南充,75
达州,营山,101
南充,营山,58
成都,遂宁,148
南充,遂宁,67
南充,大英东,94
成都东,南充北,211
成都东,南充,213
南充,成都,215
岳池,广安南,16
南充,岳池,59
岳池,成都东,272
达州,蓬安,116
遂宁,营山,125
达州,成都东,372
成都东,蓬安,254
襄阳东,随州,143
随州,云梦,88
谷城,襄阳东,80
十堰,谷城,91
襄阳东,汉口,309
襄阳东,襄阳,6
枣阳,汉口,243
安陆,武昌,118
随州,武昌,179
阳曲西,忻州西,42
太原南,阳曲西,34
太原南,原平西,110
洪洞西,祁县东,147
原平西,怀仁东,128
宾西北,宾州,24
哈尔滨,宾西北,43
大庆东,肇东,86
大庆西,大庆东,22
齐齐哈尔,杜尔伯特,74
齐齐哈尔南,齐齐哈尔,7
哈尔滨北,安达,114
宾州,哈尔滨,67
达连河,高楞,23
依兰,达连河,19
尚志南,海林北,138
齐齐哈尔,大庆西,116
阿城北,哈尔滨,51
尚志南,阿城北,90
横道河子东,一面坡北,91
海林北,横道河子东,30
西宁,兰州,198
南京,扬州,101
江都,泰州,39
扬州,江都,25
泰州,南京,165
扬州,海安,118
南京,南通,284
歙县北,千岛湖,101
建德,杭州东,135
三阳,千岛湖,46
歙县北,三阳,55
桐庐,黄山北,189
黄山北,杭州东,288
巢湖东,合肥南,70
无为,巢湖东,35
铜陵北,无为,34
泾县,铜陵北,55
绩溪北,泾县,71
旌德,歙县北,51
南陵,旌德,64
铜陵北,南陵,34
旌德,绩溪北,28
哈密,吐鲁番北,372
马鞍山东,南京南,42
当涂东,马鞍山东,15
芜湖,当涂东,28
铜陵,芜湖,76
池州,铜陵,50
安庆,池州,46
繁昌西,铜陵,5
芜湖,繁昌西,10
马鞍山东,芜湖,43
弋江,芜湖,12
繁昌西,弋江,29
江宁西,马鞍山东,5
南京南,江宁西,107
弋江,铜陵,64
无为,合肥南,105
铜陵,铜陵北,22
铜陵北,巢湖东,69
长临河,巢湖东,46
合肥南,长临河,24
合肥南,铜陵,161
潜江,武昌,147
天门南,武昌,103
汉川,武昌,66
枝江北,潜江,114
枝江北,汉口,248
后湖,金银潭,3
盘锦北,台安,55
济南西,济南东,44
青州市,昌乐,33
青岛,高密,98
潍坊,青岛,183
蓬莱市,龙口市,35
烟台,蓬莱市,67
威海北,烟台,80
威海北,文登东,37
即墨北,淄博,257
海阳北,即墨北,97
胶州北,桃村北,157
高密,胶州北,35
福州,莆田,105
惠安,福清,101
闽清北,南平北,71
共青城,九江,63
南昌,共青城,72
鄱阳,湖口,86
都昌,景德镇北,87
永修,九江,89
南昌,九江,135
鹰潭北,南昌,140
上饶,鹰潭北,120
德兴,上饶,36
婺源,德兴,31
会昌北,于都,42
瑞金,会昌北,30
雁石南,龙岩,29
漳平西,雁石南,23
延平西,三明,61
武夷山东,延平西,121
婺源,上饶,86
三明,武夷山东,182
龙岩,永安南,123
瑞金,冠豸山,78
延平西,南平北,17
三明北,延平西,57
双洋,永安南,54
漳平西,双洋,17
福州,连江,40
罗源,福州,72
苏州新区,昆山南,44
龙山镇,南靖,15
龙岩,龙山镇,65
厦门北,莆田,109
漳州,泉州,113
晋江,漳州,88
龙岩,厦门,169
抚州,南昌,101
抚州,泰宁,159
三明,双洋,75
将乐,南城,153
仙游,永泰,83
南丰,将乐,121
合肥南,金寨,139
瓦屋山,溧水,19
句容西,溧阳,72
南京南,句容西,26
漳平西,冠豸山,119
古田会址,雁石南,90
南靖,厦门,89
瑞金,古田会址,117
会昌北,长汀南,64
唐山北,蓟州,68
霸州西,北京南,101
白沟,霸州西,23
白洋淀,白沟,19
徐水,白洋淀,23
保定,徐水,24
唐山,秦皇岛,147
天津西,天津,5
胜芳,天津西,36
白洋淀,胜芳,79
正定,保定,117
石家庄,正定,18
霸州西,白洋淀,42
天津西,霸州西,73
滨海西,天津西,38
滨海北,滨海西,27
唐山,滨海北,54
滦河,北戴河,65
唐山,滦河,61
白沟,胜芳,60
徐水,白沟,42
定州,保定,60
正定,定州,57
秦皇岛,滦河,86
呼和浩特,呼和浩特东,8
厦门,葵潭,306
卓资东,乌兰察布,48
呼和浩特东,乌兰察布,126
普宁,深圳北,252
华山北,西安北,116
大庆东,哈尔滨,148
哈尔滨,齐齐哈尔,286
齐齐哈尔,大庆东,138
大庆东,杜尔伯特,64
诏安,潮阳,85
哈尔滨,齐齐哈尔南,279
托克托东,呼和浩特,78
东胜东,托克托东,128
鄂尔多斯,东胜东,33
准格尔,东胜东,113
呼和浩特,准格尔,19
山海关,唐山北,164
华容南,武汉,42
鄂州东,华容南,22
花湖,鄂州东,15
黄石北,花湖,6
沧州,北京,264
南京,沧州,898
苏州,南京,217
鄂州,鄂州东,8
华容南,鄂州,14
镇江,上海,237
天津西,南京,1014
南京,北京,1162
无锡,上海,165
南京,无锡,136
南京,北京南,1153
上海,常州,165
北京南,沧州,255
陵水,三亚,66
神州,陵水,37
万宁,神州,12
博鳌,万宁,41
美兰,博鳌,114
海口东,美兰,14
老城镇,海口东,31
临高南,老城镇,38
白马井,临高南,59
棋子湾,白马井,59
东方,棋子湾,31
乐东,东方,82
凤凰机场,乐东,54
三亚,凤凰机场,9
亚龙湾,三亚,12
陵水,亚龙湾,54
万宁,陵水,49
海口东,博鳌,128
黄流,东方,67
乐东,黄流,15
崖州,乐东,26
凤凰机场,崖州,28
琼海,万宁,54
文昌,琼海,50
美兰,文昌,51
福山镇,海口东,53
白马井,福山镇,75
海口东,文昌,65
福山镇,老城镇,22
临高南,福山镇,16
尖峰,东方,53
黄流,尖峰,14
三亚,乐东,63
嘉兴,南京,378
杭州,嘉兴,93
白马井,海口东,128
临高南,海口东,69
金月湾,东方,34
黄流,金月湾,33
琼海,博鳌,404
白马井,老城镇,97
德州,南京,785
北京,德州,377
隆回,怀化南,124
邵阳西,隆回,22
邵阳,邵阳西,23
杨桥,邵阳,60
西渡,杨桥,46
衡阳东,西渡,44
邵东,杨桥,30
邵阳,邵东,30
隆回,邵阳,45
洞口,隆回,43
安江东,洞口,53
怀化南,安江东,28
洞口,怀化南,81
衡阳东,邵东,120
珠海,广州南,116
徐州,北京南,805
蚌埠,徐州,164
南京,蚌埠,184
琼海,美兰,101
博鳌,文昌,63
崖州,三亚,37
金月湾,乐东,48
黄流,崖州,41
三亚,万宁,115
北京南,蚌埠,969
海宁,南京,406
杭州,海宁,65
新会,广州南,72
阳江,新会,151
茂名,阳江,117
湛江西,茂名,90
电白,阳江,93
茂名,电白,24
阳东,阳江,25
恩平,阳东,38
台山,恩平,48
新会,台山,40
马踏,茂名,48
阳西,马踏,33
阳江,阳西,36
阳东,台山,86
双水镇,新会,18
阳江,双水镇,133
电白,马踏,24
开平南,台山,14
恩平,开平南,34
顺德,新会,59
阳江,恩平,63
阳西,茂名,81
银滩,临高南,30
陵水,琼海,103
海口东,海口,24
神州,亚龙湾,91
博鳌,神州,388
三亚,美兰,270
文昌,万宁,104
琼海,神州,66
美兰,神州,167
汕头,潮汕,29
普宁,汕头,82
开平南,广州南,126
阳江,开平南,97
吴川,茂名,25
湛江西,吴川,67
台山,广州南,112
阳西,恩平,99
阳江,马踏,69
开平南,新会,54
台山,阳江,111
双水镇,恩平,70
台山,双水镇,22
双水镇,开平南,36
电白,阳西,57
恩平,新会,88
深圳坪山,常平,65
惠州南,常平,85
汕尾,东莞,204
陇南,广元,139
兰州,哈达铺,241
东莞,惠州南,104
陆丰,东莞,239
岷县,兰州,216
陇南,岷县,154
兰州,广元,509
潮阳,汕头,55
常平,潮阳,308
汕尾,常平,185
潮汕,东莞,353
东莞,深圳,76
深圳北,广州南,102
常德,石门县北,81
汉寿,常德,48
益阳,汉寿,53
长沙,益阳,97
常德,长沙,198
临澧,常德,48
石门县北,临澧,33
益阳,常德,101
宁乡,长沙,58
益阳,宁乡,39
本溪,沈阳北,81
丹东,本溪,147
南芬北,本溪,18
通远堡西,南芬北,44
丹东,凤城东,45
沈阳南,本溪,61
本溪,凤城东,102
沈阳北,沈阳南,20
五龙背东,南芬北,91
南芬北,丹东,129
凤城东,南芬北,84
沈阳,本溪新城,49
本溪,五龙背东,129
金州,大连北,14
皮口,金州,70
城子坦,皮口,14
花园口,城子坦,13
庄河北,花园口,35
大孤山,庄河北,61
东港北,大孤山,48
丹东,东港北,38
北井子,东港北,19
青堆,北井子,62
庄河北,青堆,28
杏树屯,城子坦,39
登沙河,杏树屯,9
金州,登沙河,36
皮口,杏树屯,25
北井子,庄河北,90
丹东,北井子,57
青堆,大孤山,33
金州,庄河北,132
城子坦,庄河北,48
金州,城子坦,84
庄河北,大连,163
丹东,庄河北,147
庄河北,东港北,109
登沙河,城子坦,48
皮口,庄河北,62
杏树屯,大连,76
庄河北,杏树屯,87
北井子,大孤山,29
大连北,大连,17
皮口,大连北,84
五龙背东,通远堡西,67
皮口,花园口,27
登沙河,皮口,34
通远堡西,丹东,85
杏树屯,金州,45
金州,花园口,97
双龙湖,宾州,82
方正,双龙湖,25
得莫利,方正,18
依兰,得莫利,64
宏克力,依兰,33
佳木斯,宏克力,54
得莫利,高楞,22
宾州,高楞,147
达连河,方正,63
佳木斯西,依兰,77
佳木斯,佳木斯西,10
佳木斯,方正,169
哈尔滨,方正,174
