station_a,station_b,mileage
绥芬河,牡丹江,137
穆棱,绥芬河,71
济南东,淄博,46
青州市,高密,142
防城港北,南宁东,148
田东北,隆安东,85
柳州,南宁,223
南宁,防城港北,159
宾阳,南宁,94
横道河子东,哈尔滨,249
尚志南,牡丹江,159
帽儿山西,哈尔滨,101
尚志南,帽儿山西,40
亚布力西,尚志南,63
牡丹江,亚布力西,96
苇河西,海林北,93
尚志南,苇河西,45
横道河子东,尚志南,108
新香坊北,阿城北,20
哈尔滨,新香坊北,31
帽儿山西,新香坊北,70
阿城北,帽儿山西,50
苇河西,亚布力西,18
横道河子东,苇河西,63
一面坡北,苇河西,28
一面坡北,帽儿山西,57
帽儿山西,牡丹江,199
绥阳,牡丹江,116
牡丹江,苇河西,114
贵阳北,桐梓东,179
修文县,贵阳北,29
息烽,修文县,26
楚雄,大理,148
祥云,广通北,138
大理,昆明,328
云南驿,南华,62
广通北,大理,175
广通北,云南驿,121
南华,广通北,59
禄丰南,南华,113
丽江,昆明,478
祥云,丽江,187
鹤庆,祥云,155
丽江,鹤庆,32
鹤庆,楚雄,266
昆明,祥云,291
乌鲁木齐南,吐鲁番北,158
乌鲁木齐,乌鲁木齐南,9
乌鲁木齐南,鄯善北,249
乌鲁木齐,哈密,539
岷县,渭源,82
哈达铺,渭源,107
门源,大通西,55
通渭,榆中,126
沈阳,台安,99
云梦,武昌,91
汉口,宜昌东,292
苏州,南京南,233
南京南,无锡,146
济南西,北京南,406
南京南,济南西,617
上海虹桥,南京南,295
深圳北,香港西九龙,39
韶关,广州南,227
长沙南,韶关,480
南昌西,长沙南,342
上饶,南昌西,241
金华,上饶,180
杭州东,金华,161
上海虹桥,杭州东,159
咸宁北,武汉,85
长沙南,咸宁北,277
衡阳东,长沙南,177
乐昌东,衡阳东,259
广州南,乐昌东,271
虎门,广州南,50
深圳北,虎门,52
郴州西,韶关,150
长沙南,郴州西,330
岳阳东,长沙南,147
武汉,岳阳东,215
赤壁北,武汉,128
长沙南,赤壁北,234
耒阳西,长沙南,232
英德西,耒阳西,335
广州南,英德西,140
庆盛,广州南,31
深圳北,庆盛,71
郴州西,广州南,377
衡阳东,郴州西,153
咸宁北,岳阳东,130
衡山西,长沙南,136
英德西,衡山西,344
耒阳西,韶关,248
株洲西,长沙南,52
衡阳东,株洲西,125
广州北,郴州西,330
广州南,广州北,47
衡阳东,韶关,303
衡山西,株洲西,84
郴州西,衡山西,194
清远,郴州西,294
广州南,清远,83
沧州西,北京南,210
德州东,沧州西,104
曲阜东,济南西,129
枣庄,曲阜东,92
宿州东,枣庄,133
南京南,宿州东,263
苏州北,镇江南,149
耒阳西,衡阳东,55
无锡东,上海虹桥,108
常州北,无锡东,57
南京南,常州北,130
滁州,南京南,59
蚌埠南,滁州,62
宿州东,蚌埠南,142
徐州东,宿州东,68
济南西,徐州东,286
廊坊,济南西,346
北京南,廊坊,60
郴州西,英德西,237
汨罗东,长沙南,147
泰安,济南西,59
枣庄,泰安,162
徐州东,枣庄,65
滁州,徐州东,272
耒阳西,郴州西,98
衡山西,耒阳西,96
赤壁北,咸宁北,43
岳阳东,赤壁北,92
咸宁北,汨罗东,130
镇江南,无锡东,122
蚌埠南,南京南,121
徐州东,蚌埠南,210
沧州西,济南西,196
天津南,北京南,122
德州东,天津南,192
滕州东,济南西,185
徐州东,滕州东,101
丹阳北,苏州北,117
南京南,丹阳北,97
德州东,北京南,314
枣庄,济南西,221
南京南,徐州东,331
镇江南,常州北,65
定远,南京南,121
徐州东,定远,210
天津南,济南西,284
苏州北,昆山南,31
汨罗东,岳阳东,70
长沙南,武汉,362
定远,枣庄,275
无锡东,丹阳北,90
武汉,麻城北,107
衡阳东,衡山西,41
廊坊,天津南,62
乐昌东,韶关,44
乐昌东,衡山西,300
广州北,韶关,144
汨罗东,武汉,285
金寨,武汉,216
广州北,乐昌东,224
沧州西,廊坊,150
苏州北,南京南,214
无锡东,昆山南,58
泰安,徐州东,227
汨罗东,赤壁北,157
宿州东,济南西,354
上海虹桥,镇江南,230
耒阳西,株洲西,180
黄冈东,汉口,106
滁州,枣庄,337
常州北,昆山南,115
济南西,滁州,558
南京南,上海,311
天津西,济南西,301
唐山,滨海西,76
唐山,北戴河,126
天津西,沧州西,105
绥中北,秦皇岛,79
台安,辽中,31
天津西,唐山,301
徐州东,曲阜东,157
沈阳北,山海关,388
昌图西,沈阳北,134
天津西,滨海北,145
德州东,天津西,129
保定东,霸州西,77
邢台东,石家庄,122
鹤壁东,邢台东,159
郑州东,鹤壁东,132
许昌东,郑州东,90
武汉,孝感北,126
新乡东,郑州东,67
鹤壁东,新乡东,64
安阳东,鹤壁东,86
石家庄,安阳东,195
白洋淀,保定东,35
泰安,曲阜东,70
泰安,滕州东,126
宿州东,滁州,204
南京南,枣庄,396
军粮城北,滨海北,945
天津西,军粮城北,105
霸州西,胜芳,37
公主岭南,长春西,63
铁岭西,公主岭南,181
肇东,哈尔滨西,69
葫芦岛北,辽中,198
天津南,天津西,17
沧州西,天津南,88
蚌埠南,滕州东,257
营口东,大连北,206
邯郸东,鹤壁东,106
高邑西,邯郸东,124
石家庄,高邑西,51
定州东,正定机场,43
白沟,保定东,54
大庆西,哈尔滨,170
邯郸东,邢台东,53
新乡东,邯郸东,170
秦皇岛,滨海西,223
铁岭西,开原西,245
上海虹桥,常州北,165
信阳东,武汉,199
明港东,信阳东,50
驻马店西,明港东,108
郑州东,漯河西,115
开封北,郑州东,52
商丘,开封北,138
砀山南,商丘,62
徐州东,砀山南,108
永城北,徐州东,81
砀山南,永城北,27
石家庄,邯郸东,175
天津西,白沟,96
曲阜东,宿州东,225
安阳东,邢台东,113
新乡东,安阳东,110
华山北,洛阳龙门,259
郑州西,洛阳龙门,101
郑州东,郑州西,42
白洋淀,定州东,97
天津西,白洋淀,115
安阳东,邯郸东,60
安阳东,郑州东,177
鹤壁东,石家庄,281
上海,昆山南,57
驻马店西,孝感北,151
唐山,军粮城北,94
保定东,天津西,150
三门峡南,渭南北,202
大连北,盖州西,178
葫芦岛北,沈阳,266
沈阳,山海关,388
金华,义乌,16
衢州,金华,78
上饶,衢州,102
南昌西,鹰潭北,140
高安,南昌西,47
宜春,高安,129
萍乡北,宜春,61
长沙南,萍乡北,191
新余北,萍乡北,110
南昌西,新余北,127
抚州东,南昌西,137
鹰潭北,抚州东,43
义乌,上饶,245
宜春,南昌西,176
醴陵东,萍乡北,29
长沙南,醴陵东,162
宜春,长沙南,105
衢州,南昌西,348
枣庄,滕州东,36
利川,长寿北,210
清远,韶关,149
株洲西,郴州西,278
龙游,金华,49
衢州,龙游,29
江山,衢州,30
上饶,江山,72
凯里南,贵阳北,127
新晃西,凯里南,199
芷江,新晃西,14
怀化南,芷江,34
邵阳北,怀化南,155
韶山南,邵阳北,111
湘潭北,韶山南,40
长沙南,湘潭北,26
桐乡,余杭,32
铜仁南,凯里南,140
芷江,铜仁南,19
娄底南,邵阳北,146
湘潭北,娄底南,99
金华,诸暨,95
宜春,新余北,49
娄底南,长沙南,39
新化南,娄底南,134
怀化南,新化南,73
铜仁南,怀化南,107
贵阳北,铜仁南,267
蚌埠南,济南西,442
玉山南,金华,146
鹰潭北,玉山南,135
怀化南,娄底南,207
贵阳北,怀化南,374
南昌西,萍乡北,237
进贤南,南昌西,18
上饶,进贤南,223
新晃西,怀化南,48
贵阳东,凯里南,117
三穗,凯里南,92
铜仁南,三穗,48
邵阳北,长沙南,91
凯里南,怀化南,247
溆浦南,怀化南,61
韶山南,溆浦南,205
高安,新余北,80
金华,江山,108
诸暨,衢州,146
鹰潭北,进贤南,82
衢州,鹰潭北,203
义乌,衢州,130
余杭,松江南,60
金华,南昌西,421
鹰潭北,义乌,301
德州东,廊坊,254
宜春,醴陵东,90
弋阳,进贤南,123
上饶,弋阳,60
松江南,杭州东,128
龙游,上饶,131
鹰潭北,杭州东,442
弋阳,抚州东,44
玉山南,上饶,34
衢州,玉山南,68
南昌西,弋阳,181
新化南,邵阳北,82
溆浦南,新化南,12
平坝南,贵阳北,55
安顺西,平坝南,46
盘州,安顺西,150
富源北,盘州,32
曲靖北,富源北,52
嵩明,曲靖北,76
昆明南,嵩明,52
曲靖北,昆明南,128
盘州,曲靖北,84
普安县,盘州,31
安顺西,普安县,119
贵阳北,安顺西,101
贵定北,贵阳北,60
凯里南,贵定北,67
芷江,凯里南,213
韶山南,娄底南,59
金华,鹰潭北,281
三穗,怀化南,155
贵定北,三穗,159
曲靖北,安顺西,234
新晃西,三穗,67
娄底南,溆浦南,146
龙游,义乌,101
昆明南,安顺西,362
邵阳北,溆浦南,94
上饶,抚州东,144
江山,玉山南,38
三穗,芷江,121
贵阳北,盘州,251
三穗,贵阳北,219
龙游,江山,59
萍乡北,高安,190
铜仁南,贵定北,207
抚州东,南昌,97
弋阳,鹰潭北,41
定远,蚌埠南,54
滁州,定远,62
进贤南,南昌,58
昆明南,盘州,212
安顺西,富源北,182
长沙南,韶山南,66
黄山北,德兴,107
曲阜东,滁州,429
进贤南,抚州东,39
耒阳西,广州南,475
南京南,昆山南,245
铜仁南,新晃西,19
关岭,安顺西,45
盘州,关岭,105
弋阳,衢州,162
景德镇北,湖口,121
富阳,建德,77
金华南,金华,13
金华南,缙云西,64
上饶,南昌,260
长兴,南京南,165
新余北,长沙南,215
全州南,永州,50
永州,祁东,62
建瓯西,延平西,70
婺源,武夷山北,166
杭州东,千岛湖,159
怀化南,湘潭北,306
贵阳北,曲靖北,335
长沙南,怀化南,332
湘潭北,邵阳北,151
民权北,开封北,88
商丘,民权北,50
永城北,商丘,89
兰考南,民权北,35
开封北,兰考南,53
信阳东,漯河西,182
曲靖北,普安县,115
武汉,六安,268
泰安,滁州,499
红安西,武汉,68
合肥南,武汉,436
北京西,定州东,201
高邑西,安阳东,184
涿州东,高碑店东,21
滕州东,曲阜东,56
萧县北,徐州东,41
永城北,萧县北,40
丹阳北,昆山南,148
枣庄,蚌埠南,221
弋阳,南昌,188
上海虹桥,海宁西,133
泾县,南陵,21
武夷山北,上饶,80
建瓯西,武夷山北,86
黄山北,上饶,162
延平西,上饶,335
三明北,龙岩,191
武夷山东,三明北,207
光明城,深圳北,16
庆盛,光明城,55
淮南东,蚌埠南,43
水家湖,淮南东,20
合肥南,水家湖,89
旌德,黄山北,69
武夷山东,五府山,76
黄山北,泾县,112
淮南东,合肥南,109
泾县,歙县北,115
无为,南陵,68
杭州东,长兴,91
五府山,建瓯西,136
上海虹桥,余杭,39
武夷山北,南平北,139
上饶,建瓯西,166
龙游,杭州东,210
玉山南,龙游,97
建瓯西,古田北,95
杭州东,溧阳,158
福州,厦门,276
武夷山东,福州,225
杭州东,武夷山东,456
金山北,杭州东,111
武夷山东,义乌,347
武夷山东,古田北,146
水家湖,蚌埠南,63
泾县,无为,89
福州,武夷山北,202
南丰,三明北,171
南京南,北京南,1023
曲阜东,南京南,488
保定东,胜芳,114
邢台东,高邑西,71
西安北,洛阳龙门,380
石家庄,白洋淀,177
巩义南,郑州东,93
三门峡南,巩义南,173
信阳东,汉口,203
合肥,淮南东,89
六安,合肥,92
水家湖,合肥,69
广州南,衡阳东,679
合肥,麻城北,271
韶山南,新化南,148
贵定北,贵阳东,50
桐梓北,遵义南,110
大足南,永川东,22
成都东,大足南,223
贵阳东,三穗,209
麻城北,合肥南,232
济南东,德州东,96
章丘北,济南东,30
淄博北,章丘北,52
青州市北,淄博北,53
潍坊北,青州市北,55
青岛北,潍坊北,204
无锡东,上海,115
淄博北,青岛北,247
邹平,淄博北,28
济南东,邹平,54
宿州东,定远,142
民权北,郑州东,140
砀山南,民权北,112
兰考南,永城北,174
郑州东,兰考南,105
商丘,郑州东,186
徐州东,商丘,170
商丘,兰考南,85
萧县北,商丘,129
郑州东,徐州东,360
郑州东,砀山南,252
洛阳龙门,巩义南,10
荣昌北,资阳北,130
渭南北,洛阳龙门,317
泰安,济南,62
民权北,徐州东,220
灵宝西,郑州东,314
华山北,灵宝西,88
渑池南,华山北,194
洛阳龙门,渑池南,65
滕州东,济南,188
三门峡南,灵宝西,48
曲阜东,济南,132
武汉,驻马店西,317
漯河西,武汉,421
兰考南,砀山南,147
灵宝西,渭南北,154
洛阳龙门,灵宝西,171
宜兴,句容西,103
德清,长兴,56
宁波,杭州东,353
溧水,句容西,20
淄博北,济南东,82
潍坊北,淄博北,108
长兴,杭州,94
砀山南,萧县北,67
开封北,永城北,227
溧水,杭州东,117
南京南,湖州,185
灵宝西,西安北,209
旌德,铜陵北,98
南陵,巢湖东,103
兰考南,徐州东,255
郑州东,三门峡南,262
胶州北,青岛北,48
潍坊北,胶州北,91
临淄北,青州市北,23
淄博北,临淄北,30
平原东,济南东,78
天津南,平原东,275
民权北,萧县北,179
渑池南,巩义南,115
西安北,三门峡南,257
开封北,砀山南,200
济南,潍坊,210
松江南,嘉善南,36
永城北,民权北,139
永川东,资阳北,162
重庆西,资中北,178
青州市,章丘,104
郑州西,郑州,24
渑池南,灵宝西,106
淮北,徐州东,77
巩义南,郑州西,51
渭南北,渑池南,252
永修,阳新,148
衢州,金华南,91
青岛北,北京南,804
高密北,莱阳,135
潍坊北,高密北,63
郑州西,渑池南,166
即墨北,高密北,44
济南东,禹城东,59
青岛西,高密北,102
赣榆,日照西,65
驻马店西,许昌东,128
郑州东,驻马店西,219
临淄北,潍坊北,78
齐河,济南东,30
邢台东,新乡东,223
胶州北,高密北,28
潍坊北,即墨北,128
海阳北,高密北,141
莱阳,潍坊北,198
潍坊北,海阳北,225
章丘北,邹平,24
高密北,夏格庄,93
烟台,潍坊北,296
潍坊北,北京南,600
无锡东,济南西,804
昆明南,贵阳北,463
长沙南,新化南,214
沈阳北,北京南,786
沈阳,天津,666
三门峡南,渑池南,58
潍坊北,青岛,154
璧山,隆昌北,96
苏州北,上海,88
济南,徐州东,289
合肥南,济南西,594
金华,武义北,32
南昌西,玉山南,275
武义北,丽水,74
温州南,缙云西,119
枣庄,济南,224
鹰潭北,江山,173
新化南,湘潭北,188
东安东,桂林北,170
衡阳东,祁阳,102
永州,衡阳东,135
武义北,缙云西,45
双峰北,娄底南,14
邵东,双峰北,44
贵阳东,芷江,498
唐山,北京南,234
沈阳,唐山,552
永川东,成都东,223
铜仁南,贵阳东,257
延平西,武夷山北,149
三明,龙岩,162
大冶北,葛店南,66
郑州,漯河西,164
长春,沈阳北,317
枫林,九江,65
武汉,大冶北,95
枫林,黄石北,73
蚌埠南,合肥南,132
绩溪北,南陵,92
泉州,福州,174
石家庄,北京西,281
郑州东,石家庄,412
西安北,郑州东,523
高密北,青岛北,76
石家庄,天津西,293
天津,滨海西,38
霸州西,正定机场,142
淮南东,徐州东,199
青岛西,潍坊北,158
胶州北,青岛西,67
旌德,泾县,43
济南东,潍坊北,190
潍坊北,邹平,136
泾县,合肥南,194
宿州东,合肥南,240
滕州东,宿州东,169
桐梓北,珞璜南,116
贵阳北,桐梓北,209
许昌东,信阳东,246
盘州,嵩明,160
贵阳北,重庆西,347
富源北,贵阳北,283
昆明南,富源北,180
平坝南,盘州,196
关岭,曲靖北,189
平坝南,关岭,91
赶水东,娄山关南,99
贵阳北,关岭,146
赶水东,贵阳北,255
息烽,重庆西,292
富源北,普安县,63
永川东,璧山,30
内江北,大足南,70
桐梓东,桐梓北,30
璧山,资中北,151
广州南,怀集,171
梧州南,南宁东,317
广州南,梧州南,246
广州南,桂林西,444
邵阳,衡阳东,390
邵阳,洞口,88
西渡,邵东,76
普安县,贵阳北,220
铜仁南,铜仁,60
朱砂古镇,铜仁,27
铜仁南,朱砂古镇,33
凯里南,铜仁,200
福田,香港西九龙,30
深圳北,福田,9
厦门,惠州南,471
南陵,歙县北,115
长临河,铜陵北,115
郑州东,邯郸东,237
武汉,郑州东,536
汉口,郑州东,540
淮南东,宿州东,131
铜陵北,合肥南,139
歙县北,铜陵北,149
闽清北,武夷山东,175
福州,建瓯西,174
成都东,西安北,662
长兴,溧水,119
德州东,泰安,222
句容西,湖州,159
郑州东,信阳东,337
承德县北,承德南,29
平泉北,承德县北,37
牛河梁,平泉北,61
喀左,牛河梁,35
奈林皋,喀左,30
朝阳,奈林皋,37
阜新,朝阳,118
沈阳,阜新,157
阜新,新民北,98
北票,阜新,81
朝阳,北票,37
牛河梁,朝阳,102
承德南,平泉北,66
阜新,沈阳北,158
牛河梁,奈林皋,65
海城西,鲅鱼圈,95
喀左,朝阳,67
承德县北,牛河梁,98
辽阳,沈阳南,50
营口东,鞍山西,77
辽阳,营口东,107
滨海北,天津,60
山海关,营口东,352
天津西,山海关,282
承德南,朝阳,229
长春西,沈阳北,298
天津西,廊坊,62
秦皇岛,盘锦北,234
天津西,秦皇岛,283
营口东,锦州南,187
长春西,哈尔滨,247
沈阳南,鞍山西,80
葫芦岛北,海城西,161
蚌埠南,泰安,383
石家庄,高碑店东,198
石家庄,涿州东,219
喀左,平泉北,96
黑山北,阜新,56
新民北,黑山北,42
黑山北,沈阳北,102
沈阳北,大连北,383
日照西,青岛西,79
庐山,武汉,210
庐山,黄石北,125
大冶北,庐山,115
天津西,营口东,634
正定机场,北京西,244
汉口,漯河西,385
禹城东,衡水北,132
南宁,北海,208
长沙南,桂林北,511
邵阳,娄底南,48
东安东,兴安北,113
耒阳西,乐昌东,204
漯河西,明港东,132
高碑店东,定州东,118
德清,宜兴,92
涿州东,定州东,139
新乡东,石家庄,345
渑池南,西安北,315
北京西,郑州东,693
临海,三门县,23
江宁,德清,209
广州南,长沙南,707
广州北,清远,36
广州南,福田,111
虎门,光明城,36
衡山西,韶关,344
英德西,韶关,87
清远,英德西,57
衡阳东,清远,447
光明城,福田,25
广州南,光明城,86
广州北,英德西,93
长沙南,祁东,250
娄底南,邵东,57
庆盛,虎门,19
普宁,葵潭,31
郑州,洛阳龙门,125
江宁,宜兴,210
郑州,武汉,545
邵阳西,怀化南,146
洞口,邵阳西,65
安江东,隆回,96
香港西九龙,广州南,141
高邑西,鹤壁东,230
三门峡南,郑州西,224
正定机场,白洋淀,140
青州市北,高密北,118
高邑西,郑州东,401
潍坊,青岛西,187
青岛西,高密,77
铁岭西,沈阳,59
沈阳,开原西,106
海城西,辽阳,69
惠山,镇江,97
昆山南,无锡新区,63
安亭北,苏州园区,45
上海,安亭北,29
苏州,安亭北,55
戚墅堰,无锡新区,41
无锡,戚墅堰,28
上海西,昆山南,10
上海,上海西,74
丹阳,惠山,45
营口东,沈阳北,177
普湾,鲅鱼圈,108
花桥,上海,40
苏州,花桥,44
常州,苏州,81
戚墅堰,丹阳,56
阳澄湖,上海,5
仙林,南京,13
镇江,仙林,51
苏州,惠山,56
苏州园区,上海,74
南京,惠山,161
无锡新区,常州,52
无锡新区,惠山,52
辽阳,盖州西,107
花桥,昆山南,10
上海西,苏州园区,69
戚墅堰,镇江,83
南翔北,上海,14
昆山南,南翔北,36
无锡,镇江,111
上海西,安亭北,24
鲅鱼圈,鞍山西,134
鞍山西,大连北,283
阿城北,哈尔滨西,58
宝华山,镇江,37
南京南,宝华山,37
苏州,南翔北,34
沈阳,长春西,303
宝华山,南京,27
沈阳,营口东,172
仙林,丹阳,78
海城西,大连北,244
上海虹桥,阳澄湖,59
营口东,海城西,38
辽阳,鲅鱼圈,164
沈阳,四平东,185
营口东,普湾,165
南京南,合肥,154
苏州,上海西,79
鞍山西,盖州西,105
合肥北城,淮南东,67
合肥,合肥北城,22
合肥,全椒,98
水家湖,合肥北城,47
沈阳南,营口东,157
淮北北,淮北,11
萧县北,淮北北,25
淮北,萧县北,36
上海,镇江南,237
千岛湖,富阳,108
黄山北,建德,150
绩溪北,三阳,29
上海虹桥,上海,33
黄山北,三阳,70
永康南,杭州东,197
义乌,缙云西,109
永康南,义乌,88
义乌,丽水,138
缙云西,杭州东,218
诸暨,永康南,131
杭州,桐乡,57
嘉兴南,杭州,85
余杭,杭州,25
上海西,上海虹桥,28
松江南,海宁西,102
瓦屋山,溧阳,30
合肥北城,合肥南,42
无为,长临河,81
乐清,绅坊,18
宁海,奉化,34
戚墅堰,苏州,70
德惠西,哈尔滨,163
余杭,嘉善南,77
嘉善南,海宁西,102
绍兴东,庄桥,73
临海,奉化,91
乐昌东,清远,1314
诸暨,金华南,88
湖州,溧水,139
宁海,雁荡山,127
海城西,瓦房店西,166
沈阳南,海城西,119
长春西,双城北,200
扶余北,哈尔滨,105
大连北,沈阳南,363
大庆东,哈尔滨西,155
盖州西,瓦房店西,100
瓦房店西,大连,95
沈阳,盖州西,200
鞍山西,沈阳北,100
大连,盖州西,195
鲅鱼圈,大连,166
沈阳,鲅鱼圈,367
大连,营口东,223
海城西,盖州西,66
瓦房店西,沈阳南,285
大连,普湾,58
大连,鞍山西,300
大连,辽阳,330
海城西,大连,261
瓦房店西,鞍山西,205
大连,沈阳,395
沈阳北,海城西,139
普湾,海城西,203
鞍山西,普湾,242
盘锦,辽阳,135
锦州南,盖州西,215
沈阳,昌图西,134
彰武,通辽,143
沈阳北,彰武,114
通辽,沈阳北,257
沈阳,黑山北,101
三门峡南,郑州,248
郑州,驻马店西,228
郑州,巩义南,75
西安北,郑州,474
南昌西,杭州东,582
重庆北,内江北,166
永川东,重庆北,74
永川东,荣昌北,10
璧山,重庆北,44
内江北,简阳南,100
荣昌北,重庆北,106
资中北,荣昌北,89
简阳南,大足南,244
资阳北,简阳南,30
沙坪坝,隆昌北,120
永川东,沙坪坝,54
沙坪坝,大足南,76
荣昌北,简阳南,160
内江北,沙坪坝,146
璧山,沙坪坝,24
沙坪坝,成都东,299
沙坪坝,荣昌北,86
资阳北,沙坪坝,216
璧山,资阳北,192
上饶,南平北,219
资中北,大足南,99
成都南,资阳北,91
重庆西,成都南,310
重庆北,资阳北,236
梁平南,复盛,154
太原南,北京西,513
天水南,西安北,299
广安,重庆,144
渠县,广安,38
达州,渠县,73
万源,达州,112
安康,万源,164
西安南,安康,216
西安,西安南,43
西安,杨陵,85
镇安,西安南,98
安康,镇安,118
达州,安康,276
源潭,广州,68
韶关东,源潭,153
坪石,韶关东,87
郴州,坪石,66
衡阳,郴州,147
长沙,衡阳,186
岳阳,长沙,147
武昌,岳阳,215
孝感,武昌,90
花园,孝感,34
广水,花园,45
信阳,广水,65
确山,信阳,76
驻马店,确山,20
西平,驻马店,44
漯河,西平,22
周口,漯河,66
咸宁,武昌,80
赤壁,咸宁,38
岳阳,赤壁,97
韶关东,郴州,153
枣庄西,邹城,74
马鞍山,南京,78
芜湖,马鞍山,47
宣城,芜湖,64
广德,宣城,63
长兴南,广德,51
德清西,长兴南,58
杭州,德清西,110
诸暨,杭州,45
武义,金华南,27
永康,武义,21
缙云,永康,33
丽水,缙云,32
温州,青田,57
鹤立,鹤岗,36
佳木斯,鹤立,32
汤原,佳木斯,50
浩良河,汤原,37
南岔,浩良河,66
朗乡,南岔,47
庆安,朗乡,128
绥化,庆安,54
哈尔滨东,兴隆镇,100
开原,四平,84
晋州,石家庄北,54
辛集,晋州,21
衡水,辛集,47
郓城,聊城,100
菏泽,郓城,56
济宁,巨野,49
徐州,兖州,163
枣强,清河城,49
衡水,枣强,31
隆化,昌平北,235
赤峰,隆化,212
奈曼,赤峰,185
东来,奈曼,106
通辽,东来,59
余粮堡,通辽,31
东来,余粮堡,28
四道湾,赤峰,77
敖汉,四道湾,39
奈曼,敖汉,69
八仙筒,奈曼,54
东来,八仙筒,52
南昌西,九江,150
丰城南,南昌西,84
樟树东,丰城南,20
峡江,樟树东,53
吉安,峡江,69
泰和,吉安,34
兴国,泰和,79
