station_a,station_b,mileage
赣州,兴国,73
惠州,赣州,396
东莞东,惠州,54
深圳东,东莞东,45
宣城,长兴南,114
德州,禹城,68
沧州,吴桥,91
天津西,青县,101
廊坊北,天津西,74
龙川,惠州,155
赣州,龙川,241
吉安,赣州,186
南昌,吉安,218
鞍山,大石桥,68
铁力,绥化,102
带岭,铁力,94
南岔,带岭,33
西林,南岔,55
美溪,西林,25
伊春,美溪,24
西林,伊春,49
金山屯,西林,13
南岔,金山屯,42
铁力,南岔,127
沈阳,开原,104
四平,沈阳北,185
白城,松原,183
定西,兰州,118
陇西,定西,84
武山,陇西,39
甘谷,武山,40
天水,甘谷,67
宝鸡,天水,155
虢镇,宝鸡,20
杨陵,虢镇,68
兴平,杨陵,39
咸阳,兴平,23
三门峡西,渭南,186
三门峡,三门峡西,23
渑池,三门峡,53
洛阳,渑池,69
巩义,洛阳,54
郑州,巩义,70
民权,郑州,278
夏邑县,虞城县,15
砀山,夏邑县,28
济南,兖州,156
蓝村,青岛北,37
潍坊,胶州,110
开封,砀山,194
渭南,洛阳,331
宝鸡,西安,173
陇西,甘谷,79
庐江,合肥,79
桐城,庐江,38
安庆西,桐城,39
天柱山,安庆西,28
太湖,天柱山,34
宿松,太湖,34
黄梅,宿松,22
九江,黄梅,53
向塘,南昌,28
新干,向塘,112
吉安,新干,86
赣州,泰和,152
河源,赣州,323
惠州,河源,80
龙川,河源,75
龙南,龙川,116
信丰,龙南,62
赣州,信丰,63
九江,吉安,373
柞水,西安南,72
镇安,柞水,26
小河镇,镇安,36
旬阳北,小河镇,36
安康,旬阳北,46
紫阳,安康,57
万源,紫阳,94
重庆西,渠县,162
贵阳,遵义,155
咸阳,宝鸡,150
商洛,西安,180
丹凤,商洛,39
商南,丹凤,58
西峡,商南,67
唐河,西峡,155
桐柏,唐河,68
信阳,桐柏,77
六安,固始,85
巢湖,合肥,64
芜湖,巢湖,77
杭州,芜湖,304
绍兴,杭州,63
余姚,绍兴,60
宁波,余姚,48
上虞,余姚,32
绍兴,上虞,28
信阳,合肥,344
唐河,信阳,145
镇平,唐河,78
西峡,镇平,77
丹凤,西峡,125
涡阳,蚌埠,199
项城,周口,30
沈丘,项城,19
界首市,沈丘,30
太和北,界首市,20
阜阳,太和北,48
涡阳,阜阳,76
淮北,徐州,62
涡阳,淮北,85
淮南,阜阳,126
合肥,淮南,95
芜湖,合肥,141
衡水,任丘,127
商丘南,菏泽,105
亳州,商丘南,64
阜阳,亳州,104
潢川,阜阳,116
麻城,潢川,120
九江,麻城,223
定南,龙南,23
龙川,定南,93
深圳,东莞东,61
缙云,青田,111
长兴南,杭州,126
临沂,枣庄东,104
青岛北,胶州,58
延吉,图们,52
安图,延吉,66
敦化,安图,73
黄泥河,敦化,38
黄松甸,黄泥河,31
蛟河,黄松甸,44
吉林,蛟河,97
九台,吉林,76
长春,九台,52
唐山,葫芦岛,322
静海,天津,38
沧州,静海,73
东光,沧州,59
德州,东光,54
大明湖,禹城,53
德州,大明湖,121
沈阳,大虎山,136
敦化,蛟河,113
成都,绵阳,103
赣州,定南,148
潢川,南昌,485
曹县,商丘南,64
阳谷,菏泽,494
肃宁,衡水,86
任丘,肃宁,41
十堰,安康,202
武当山,十堰,19
谷城,武当山,72
襄阳,谷城,80
邓州,襄阳,73
宝丰,南召,127
巩义,汝州,123
宁陵县,兰考,66
衡水,聊城,152
天津,衡水,269
郭家店,四平,461
兰棱,哈尔滨西,65
扶余,兰棱,30
长春,扶余,144
铁岭,四平,118
锦州,沈阳,230
唐山,锦州,357
任丘,天津,142
清河城,大营镇,29
商丘,菏泽,119
汝州,郑州,206
南阳,宝丰,110
襄阳,南阳,129
安康,襄阳,373
宣汉,紫阳,159
麻城,汉口,105
潢川,新县,60
郯城,新沂,35
临沂东,郯城,58
桃村,临沂东,364
沂南,莒县,30
临沂东,沂南,45
任丘,北京西,147
临清,清河城,26
梁山,聊城,76
菏泽,梁山,80
安庆,安庆西,40
菏泽,亳州,169
阜阳,商丘南,168
武昌,麻城,125
临湘,赤壁,55
路口铺,临湘,12
岳阳,路口铺,30
汨罗,岳阳,69
长沙,汨罗,78
临湘,岳阳,42
曹县,阜阳,225
义乌,绍兴,202
鹰潭,上饶,116
东乡,鹰潭,41
涪陵,重庆北,100
秀山,涪陵,306
松桃,秀山,46
铜仁,松桃,57
怀化,铜仁,93
娄底,怀化,315
湘潭,娄底,99
株洲,湘潭,26
醴陵,株洲,42
萍乡,醴陵,39
宜春,萍乡,71
新余,宜春,54
鹰潭,新余,246
株洲,长沙,52
衡阳,株洲,134
广州,韶关东,221
广州北,广州,27
韶关东,广州北,194
衡阳,韶关东,300
赤壁,路口铺,67
大庆,齐齐哈尔,129
肇东,大庆,95
扶余,哈尔滨,104
石家庄北,辛集,85
阳泉北,石家庄北,104
太原,阳泉北,121
汾阳,太原,99
绥德,吕梁,89
吐鲁番,乌鲁木齐,154
鄯善,吐鲁番,148
哈密,鄯善,263
疏勒河,柳园,142
嘉峪关,玉门,132
高台,酒泉,129
张掖,临泽,37
金昌,张掖,170
谭家井,武威,96
中卫,谭家井,161
定边,中卫,231
绥德,定边,246
石家庄北,太原,225
饶阳,衡水,62
天津,霸州,87
沈阳北,锦州,233
大庆,哈尔滨,159
陇县,蔡家坡,103
固原,平凉,91
同心,固原,119
中卫,同心,98
开江,达州,61
梁平,开江,28
万州,梁平,68
恩施,万州,163
当阳,宜昌东,57
荆门,当阳,52
武昌,荆门,256
鄂州,武昌,85
黄石,鄂州,27
阳新,黄石,37
瑞昌,阳新,61
南昌,瑞昌,145
樟树东,南昌,104
吉安,樟树东,129
武昌,南昌,362
宜昌东,荆门,109
万州,利川,102
达州,万州,157
南充,达州,159
石门县北,宜昌东,172
衡阳,坪石,213
万州,宜昌东,377
开江,万州,96
汤阴,安阳,22
鹤壁,汤阴,19
卫辉,鹤壁,41
新乡,卫辉,25
徐州,商丘,146
鹤壁,新乡,66
唐河,南阳,58
合肥,固始,177
上海南,嘉兴,80
黄村,北京西,23
任丘,黄村,165
绩溪县,宣城,132
黄山,绩溪县,50
松江,上海南,26
嘉善,松江,36
嘉兴,嘉善,18
海宁,嘉兴,28
杭州东,海宁,59
株洲,鹰潭,452
玉屏,新晃,33
镇远,玉屏,61
凯里,镇远,88
贵阳,凯里,188
阜阳,合肥,221
菏泽,阜阳,273
肃宁,饶阳,24
霸州,肃宁,96
黄村,霸州,69
高碑店,北京西,84
保定,高碑店,62
石家庄北,定州,85
交城,太原,72
榆林,柳林南,166
东胜西,榆林,193
达拉特西,东胜西,78
包头,达拉特西,29
鄂尔多斯,东胜西,20
榆林,鄂尔多斯,173
吕梁,榆林,191
太原,文水,86
北京西,保定,142
福泉,贵阳,128
凯里,福泉,60
施秉,凯里,49
镇远,施秉,39
上饶,株洲,394
松江,嘉兴,54
衢州,景德镇北,183
九江,衢州,506
武昌,九江,220
襄阳东,安陆,70
武功,杨陵,12
咸阳,武功,50
三门峡,渭南,209
洛阳,三门峡,122
泰山,徐州,246
大明湖,泰山,76
眉山,成都,92
峨眉,眉山,64
汉源,峨眉,124
甘洛,汉源,40
普雄,甘洛,76
西昌,普雄,161
攀枝花,西昌,192
广通北,攀枝花,198
商丘,夏邑县,35
灵宝,三门峡,53
华山,潼关,12
武功,兴平,27
虢镇,蔡家坡,23
黎塘,南宁,120
来宾,黎塘,65
衡阳,永州,136
龙市,衡阳,163
井冈山,龙市,56
吉安,井冈山,91
黄州,南昌,326
阜阳,麻城,236
定陶,商丘南,182
蕲春,黄州,59
九江,蕲春,97
炎陵,龙市,32
茶陵南,炎陵,44
安仁,茶陵南,35
永州,安仁,208
桂林北,永州,199
黑井,广通北,27
元谋,黑井,69
攀枝花,元谋,102
成都,甘洛,320
灵璧,徐州,118
泗县,灵璧,30
洋河,泗县,61
泗阳,洋河,34
淮安,泗阳,35
盐城,淮安,123
南通,盐城,168
海门,南通,38
启东,海门,45
东台,海安,40
盐城,东台,63
樟树东,向塘,76
新干,樟树东,36
兴国,吉安,113
惠州,信丰,333
信阳,息县,73
襄阳,信阳,239
重庆西,广安,125
襄阳,十堰,171
达州,成都,373
潢川,信阳,104
许昌,郑州,86
驻马店,许昌,120
信阳,驻马店,96
武昌,信阳,234
衡山,株洲,83
衡阳,衡山,51
耒阳,衡阳,63
郴州,耒阳,84
定南,惠州,248
赣州,龙南,125
广水,武昌,169
漯河,驻马店,66
郑州,漯河,140
石家庄,定州,75
邯郸,石家庄,161
安阳,邯郸,60
鹤壁,安阳,41
获嘉,新乡,22
焦作,获嘉,41
安阳,新乡,107
邢台,邯郸,52
石家庄,邢台,109
保定,石家庄,135
涿州,北京西,64
保定,涿州,82
高邑,石家庄,47
临城,高邑,15
邢台,临城,47
宝丰,郑州,248
南阳,鲁山,102
宣汉,安康,228
西昌,眉山,417
米易,西昌,48
攀枝花,米易,192
万源,宣汉,77
旬阳,安康,44
白河县,旬阳,80
十堰,白河县,78
荆门,襄阳,124
石门县北,荆门,229
东莞东,广州,95
襄阳,石门县北,353
旬阳,襄阳,329
乌海,惠农,48
临河,乌海,143
呼和浩特东,包头,173
大同,集宁南,127
柴沟堡,大同,134
峨眉,甘洛,164
邢台,安阳,112
潍坊,蓝村,131
上海南,苏州,98
义乌,杭州,139
徐家店,莱西,55
杭州东,嘉兴,87
玉山,江山,46
上饶,玉山,30
横峰,上饶,48
弋阳,横峰,17
贵溪,弋阳,30
鹰潭,贵溪,21
进贤,东乡,39
南昌,进贤,64
进贤,向塘,36
横峰,贵溪,47
衢州,玉山,81
上海南,嘉善,62
通辽,太平川,121
奈曼,通辽,165
纪家沟,赤峰,116
四合永,纪家沟,34
古北口,滦平,63
怀柔北,古北口,53
顺义,怀柔北,35
彭泽,池州,131
九江,彭泽,59
丰城,九江,208
樟树,丰城,24
新余,樟树,76
鹿寨,桂林北,122
柳州,鹿寨,42
南宁,来宾,177
萍乡,株洲,81
向塘,丰城,33
东至,彭泽,59
池州,东至,72
孝感,汉口,70
阜阳,沈丘,98
兖州,枣庄西,95
广州,深圳东,139
佛山,广州,22
肇庆,佛山,87
茂名,肇庆,252
茂名西,茂名,10
玉林,茂名西,175
南宁,玉林,263
田林,百色,636
曲靖,昆明,157
富源,曲靖,75
红果,富源,29
威舍,红果,68
兴义,威舍,36
册亨,兴义,74
百色,册亨,176
茂名,玉林,174
阳春,茂名,94
肇庆,阳春,169
杭州,上海南,173
武夷山,上饶,126
建阳,武夷山,52
建瓯,建阳,46
三明,建瓯,252
南昌,阳新,199
金华,南昌,464
建瓯,延平西,65
聊城,邯郸,159
聊城,大明湖,127
彭泽,湖口,29
宁波,绍兴,108
南昌,鹰潭,144
武昌,阳新,149
朗乡,带岭,14
神树,朗乡,46
庆安,神树,82
郭家店,公主岭,27
大安北,松原,69
新肇,大安北,27
太阳升,新肇,31
立志,太阳升,6
新华屯,立志,17
林源,新华屯,26
银浪,林源,18
大庆西,银浪,20
长春,王府,115
化州,廉江,49
茂名西,化州,21
肇庆,茂名西,262
东莞,广州,71
深圳东,东莞,68
分宜,新余,30
宜春,分宜,24
怀化,株洲,440
玉屏,怀化,120
贵定,凯里,99
贵阳,贵定,89
安顺,贵阳,97
六枝,安顺,56
六盘水,六枝,96
宣威,六盘水,131
曲靖,宣威,101
怀化,贵阳,457
亳州,商丘,74
杭州,宣城,240
温州,丽水,136
治安,八仙筒,41
东来,治安,11
双辽,通辽,63
金宝屯,双辽,58
三江口,金宝屯,185
王岗,哈尔滨西,6
五家,王岗,20
双城堡,五家,18
兰棱,双城堡,21
蔡家沟,兰棱,12
扶余,蔡家沟,18
三江口,八面城,36
大林,双辽,65
通辽,大林,286
沟帮子,沈阳北,169
台前,聊城,70
郓城,台前,42
偃师,郑州,521
南昌,庐山,116
武义,金华,25
应城,武昌,105
天门,应城,1182
阜新南,义县,71
彰武,阜新南,114
太平川,宝龙山,57
洮南,通榆,68
齐齐哈尔,白城,218
台前,菏泽,98
葫芦岛,山海关,134
临城,石家庄,62
沙河市,邢台,24
邯郸,沙河市,28
亳州,曹县,121
聊城,商丘南,261
武昌,宜昌东,305
南昌西,武昌,362
三明北,南昌西,352
南昌,福州,547
黄石,庐山,71
武昌,黄石,168
新余,东乡,205
溆浦,株洲,336
怀化,溆浦,104
凯里,怀化,269
六枝,贵阳,153
昭通,六盘水,158
宜宾,昭通,249
自贡,宜宾,79
内江,自贡,39
简阳,内江,136
成都,简阳,83
资阳,简阳,39
资中,资阳,67
内江,资中,30
水富,宜宾,26
盐津,水富,87
昭通,盐津,136
草海,昭通,85
六盘水,草海,73
涟源,怀化,273
金华,鹰潭,313
土贵乌拉,集宁南,31
丰镇,土贵乌拉,51
沙城,宣化,50
三家店,沙城,84
保定,三家店,177
漯河,许昌,54
信阳,漯河,162
瑞昌,黄石,105
瑞昌,庐山,29
广水,孝感,79
宣化,高碑店,219
聊城,济南,124
梁山,阳谷,34
淮滨,阜阳,61
东莞东,龙川,209
南昌,赣州,412
淮滨,光山,72
阜南,淮滨,17
阜阳,阜南,44
晏城,聊城,92
济南,晏城,32
灵武,银川,51
定边,灵武,143
靖边,定边,105
子洲,靖边,111
绥德,子洲,30
藁城,石家庄北,47
晋州,藁城,17
衡水,晋州,68
德州,衡水,62
晏城,平原,51
大明湖,晏城,35
禹城,晏城,18
绥德,太原,270
盐池,定边,30
银川,盐池,164
高密,胶州,25
藁城,衡水,85
陇县,平凉,103
虢镇,陇县,80
商南,商洛,98
内乡,西峡,43
镇平,内乡,34
英德,广州,138
韶关东,英德,83
襄阳东,武昌,329
邓州,襄阳东,13
镇平,南阳,90
商洛,西峡,164
平凉,杨陵,251
青铜峡,中卫,96
襄阳东,南阳,329
赤壁,武昌,118
博克图,牙克石,128
碾子山,扎兰屯,61
龙江,碾子山,32
齐齐哈尔,龙江,81
保康,白城,183
双辽,保康,77
哈尔滨西,五家,26
牙克石,扎兰屯,251
安达,大庆,32
陇县,宝鸡,100
宝鸡,平凉,203
杨陵,宝鸡,88
东莞东,深圳西,76
偃师,巩义,20
洛阳,偃师,34
新安县,洛阳,28
三门峡,新安县,94
华山,三门峡,142
东胜西,包头,111
绥德,榆林,102
延安,绥德,167
西安,蒲城东,108
三门峡,潼关,130
平顶山,宝丰,29
漯河,平顶山,78
孝感,信阳,144
南昌西,瑞昌,152
三明北,抚州,251
南昌西,泰宁,260
绥德,子长,83
洛阳,西安,387
芜湖,南京,125
九江,池州,190
吴堡,绥德,38
柳林南,吴堡,26
文水,柳林南,124
衡水,石家庄北,132
平原,济南,83
吕梁,太原,185
绥德,柳林南,64
靖边,绥德,141
银川,定边,190
尼勒克,伊宁,72
精河南,尼勒克,128
乌苏,精河南,156
奎屯,乌苏,16
玛纳斯,石河子,11
乌鲁木齐,玛纳斯,124
嘉峪关,柳园,297
张掖,酒泉,201
中卫,武威,257
汾阳,靖边,312
定边,吕梁,201
疏勒河,酒泉,1154
伊宁,乌苏,356
新安县,渑池,41
武昌,许昌,450
广州,深圳,147
咸宁,岳阳,135
郑州,武昌,536
蔡家坡,西安,130
陇西,天水,146
兰州,陇西,202
武威,兰州,303
哈密,嘉峪关,1160
玉门,柳园,165
张掖,嘉峪关,275
兰州,武威南,163
潼关,西安,135
三门峡西,潼关,107
兰考,郑州,242
新乡,邯郸,167
洛阳,新乡,204
西安南,洛阳,429
汉中,安康,240
成都,德阳,60
西乡,汉中,93
安康,西乡,147
山阴,大同,88
原平,山阴,88
太原,阳曲,29
长治北,武乡,96
月山,晋城,44
关林,月山,129
宝丰,关林,119
信阳,花园,110
榆次,长治北,238
忻州,太原,88
怀仁东,原平,131
大同,怀仁东,45
婺源,常山,81
金华,婺源,200
上海南,杭州东,199
鹰潭,衢州,227
萍乡,鹰潭,371
慈利,常德,122
吉首,张家界,125
临澧,慈利,75
双辽,四平,93
经棚,林西,82
桑根达来,经棚,156
八面城,金宝屯,51
双城堡,德惠,111
哈尔滨西,双城堡,44
长葛,郑州,64
许昌,长葛,22
临颍,许昌,26
漯河,临颍,28
鲁山,平顶山,49
平顶山,襄阳,280
济南,泊头,192
迁安,唐山,68
山海关,迁安,105
大虎山,锦州,106
哈尔滨东,双城堡,60
铁力,庆安,48
朗乡,铁力,80
香兰,浩良河,18
汤原,香兰,19
贵阳,重庆西,357
麻尾,贵阳,306
金城江,麻尾,153
柳州,黎塘,135
南丹,金城江,68
都匀,南丹,230
贵阳,都匀,161
眉山,成都南,68
泊头,吴桥,52
开原,沈阳北,67
蔡家沟,长春,162
哈尔滨,蔡家沟,84
吉安,向塘,198
承德,隆化,56
兴隆县,承德,101
北京东,密云北,85
涿州,北京东,75
徐水,涿州,58
承德,北京东,251
四合永,承德,118
元谋,广通北,96
德昌,攀枝花,134
西昌,德昌,58
越西,普雄,29
甘洛,越西,47
深州,肃宁,51
宜城,襄阳,51
荆门,宜城,73
枝城,宜昌东,76
松滋,枝城,18
石门县北,松滋,78
怀化,吉首,103
融水,会同,237
柳州,融水,126
贵港,柳州,189
玉林,贵港,89
玉林,河唇,114
融安,融水,27
怀化,融安,300
丰城,东乡,105
新余,丰城,100
广安,达州,111
华蓥,广安,19
重庆西,华蓥,106
衡阳,祁东,74
进贤,丰城,66
鹰潭,进贤,80
张掖,清水,128
六盘水,安顺,152
贵阳,六盘水,249
嘉峪关,清水,86
蚌埠,淮南,86
昆山,上海南,63
菏泽,兖州,139
南京,砀山,431
泡子,沈阳北,26
彰武,泡子,88
经棚,大板,133
兰州,中卫,306
中卫,白银西,219
银川,中卫,162
化德,集宁南,146
通辽,查布嘎,204
砀山,蚌埠,247
丰城,南昌,61
萍乡,新余,125
湘乡,湘潭,42
娄底,湘乡,57
邵东,娄底,67
永州,邵阳,105
娄底,邵阳,98
向塘,樟树,57
保定,霸州,97
天津,霸州西,95
锦州,通辽,362
杨柳青,天津,25
静海,杨柳青,28
商河,德州,90
东营南,滨州,49
利津南,东营南,34
新立屯,大虎山,61
乌兰浩特,平台,58
景德镇,黄山,167
鹰潭,景德镇,158
新化,娄底,93
怀化,新化,222
凯里,玉屏,149
东至,九江,118
湖口,东至,88
株洲,南昌,367
宁国,绩溪县,87
宣城,宁国,45
合肥,蚌埠,131
新余,南昌,161
道州,永州,112
江华,道州,44
贺州,江华,96
梧州,贺州,135
岑溪,梧州,80
容县,岑溪,47
北流,容县,27
玉林,北流,25
贵港,黎塘,54
梧州,玉林,202
富川,贺州,45
江华,富川,51
江永,江华,22
道州,江永,22
双牌,道州,61
零陵,双牌,25
永州,零陵,26
娄底,双峰北,24
株洲,娄底,125
向塘,新余,133
安庆西,九江,171
合肥,桐城,117
固镇,蚌埠,43
宿州,固镇,47
大石桥,金州,207
沈阳,大石桥,293
包头东,呼和浩特东,157
沈阳,泡子,147
郑州,邯郸,247
湛江,玉林,195
镇安,旬阳北,72
延安,镇安,447
太原南,交城,60
石家庄北,太原南,233
饶阳,辛集,109
天津,饶阳,207
辛集,任丘,174
西安南,蒲城东,131
玉林,廉江,123
邯郸,鹤壁,101
合川,重庆,130
武威,兰州西,293
哈密,疏勒河,463
玉门,哈密,486
哈达铺,漳县,63
重庆,南充北,1017
丽水,永康,65
贵溪,上饶,95
胶州,临沂东,214
郑州,南阳,564
张家界,石门县北,118
贵定,福泉,39
北京,黄村,33
任丘,北京,157
固原,中卫,217
张家川,安口窑,57
聊城,天津,421
南昌,武穴,193
新干,峡江,17
南昌西,新干,140
麻城,蕲春,126
衡阳,祁阳,155
磁窑,徐州,212
丰城南,向塘,56
新干,丰城南,56
大余,赣州,73
南雄,大余,38
始兴,南雄,32
韶关东,始兴,61
广州北,英德,111
广州东,广州北,35
韶关东,广州东,229
大余,韶关东,131
金华,玉山,167
永康,金华,61
榆林,包头,304
蒲城东,延安,218
张桥,西安,76
黄陵南,张桥,130
高台,张掖,72
焉耆,吐鲁番,275
库尔勒,焉耆,109
轮台,库尔勒,189
库车,轮台,93
新和,库车,40
阿克苏,新和,202
阿图什,阿克苏,427
喀什,阿图什,36
巴楚,阿图什,210
阿克苏,巴楚,217
库车,阿克苏,242
库尔勒,库车,282
高台,清水,65
金昌,山丹,117
武功,蔡家坡,57
西安,三门峡,265
酒泉,临泽,164
灵宝,西安,212
定西,天水,230
德州,临邑,63
廊坊北,静海,117
黄村,廊坊北,41
安阳,石家庄,221
湘潭,长沙,78
永州,双牌,51
宁东,银川,71
定边,宁东,123
泰山,平原,160
德州,泰山,174
宁东,盐池,89
保定,北京,146
高碑店,徐水,38
北京,高碑店,90
苏家屯,沈阳北,19
晏城,泰山,105
北京,霸州,156
重庆北,成都,315
彭水,涪陵,107
黔江,彭水,64
秀山,黔江,135
铜仁,秀山,103
湘潭,怀化,414
松桃,怀化,150
酉阳,秀山,44
黔江,酉阳,82
武隆,彭水,49
涪陵,武隆,67
成都,合川,767
银川,乌海,150
陇南,兰州,370
皋兰,兰州,50
白银西,皋兰,37
扬州,蚌埠,250
南通,泰州,119
天津,德州,239
昌图,沈阳北,132
五常,香坊,108
山河屯,五常,36
舒兰,山河屯,41
吉林,舒兰,83
平房,五常,90
香坊,平房,18
灵宝,洛阳,175
灵宝,渭南,156
郑州,徐州,349
阳平关,广元,79
白河县,安康,124
吉安,鹰潭,314
源潭,英德,148
赣州,韶关东,204
索伦,乌兰浩特,108
阿尔山,索伦,146
阿尔山北,阿尔山,17
伊敏,阿尔山北,183
海拉尔,伊敏,85
蒲城东,张桥,32
吕梁,吴堡,51
天津,杨村,28
清原,沈阳,164
朝阳镇,梅河口,35
磐石,朝阳镇,39
明城,磐石,32
吉林,明城,112
唐山,昌黎,112
张家口南,保定,336
保定,宣化,311
邢台,高邑,62
商丘,郑州,203
武昌,长沙,362
遂平,驻马店,18
西平,遂平,26
临城,邯郸,99
咸阳,蔡家坡,107
关林,焦作,145
当阳,石门县北,177
元氏,邢台,81
石家庄,元氏,28
百色,兴义,250
化州,河唇,40
梅州,龙川,131
永定,梅州,117
龙岩,永定,58
集宁南,北京,501
朱日和,集宁南,174
二连,朱日和,32
玉林,化州,154
宁陵县,郑州,115
稷山,侯马,36
义马,渑池,14
洛阳,义马,55
宝丰,洛阳,387
长沙,赤壁,244
深圳西,广州,162
东莞,深圳西,273
侯马,韩城,34
亳州,定陶,160
衡阳,吉安,310
武夷山,龙岩,393
横峰,武夷山,102
南阳,信阳,203
西安,南阳,452
南阳,商南,175
桐柏,南阳,115
麻城,光山,103
武夷山,鹰潭,5
东台,泰州,94
阜宁,盐城,61
淮安,阜宁,62
沭阳,淮安,59
新沂,沭阳,52
凤县,宝鸡,108
两当,凤县,27
略阳,徽县,64
江油,成都,157
略阳,广元,135
泰州,盐城,157
钟祥,荆门,49
京山,钟祥,56
应城,京山,53
汉口,应城,85
舒城,合肥,60
庐江,舒城,19
深圳西,河源,210
赤峰,北京,477
惠州,深圳西,130
九江,赣州,547
宿松,九江,75
北京,隆化,265
德州,泊头,74
邯郸,石家庄北,171
汤阴,邯郸,82
石家庄北,邢台,119
郑州,安阳,187
武当山,襄阳,152
白河东,武当山,94
旬阳,白河东,83
石泉县,安康,88
西乡,石泉县,59
武胜,重庆,132
陇南,漳县,192
陇南,渭源,236
兰州,乐都,160
三河县,燕郊,23
蓟州,三河县,24
玉田县,蓟州,34
哈尔滨西,长春,246
呼兰,兴隆镇,65
哈尔滨西,哈尔滨东,16
德惠,哈尔滨西,158
昌黎,山海关,66
燕郊,蓟州,47
关林,郑州,129
澧县,荆门,194
邢台,新乡,219
北京西,徐水,122
济源,焦作,65
洛阳东,济源,70
凤凰城,本溪,133
丹东,凤凰城,60
月山,济源,49
焦作,月山,16
新干,鹰潭,228
鹰潭,樟树东,192
洮南,太平川,117
白河东,十堰,75
安康,白河东,127
烟台,潍坊,314
徐家店,烟台,73
潍坊,莱西,186
杭州东,上饶,390
