station_a,station_b,mileage
西安南,旬阳北,170
三门峡,西安南,241
义马,三门峡,67
巩义,洛阳东,49
九江,光山,454
鹰潭,九江,163
南平南,建瓯,51
古田,南平南,60
夏邑县,徐州,111
安康,洛阳,646
阜阳,商丘,178
东莞东,广州东,86
兴宁,龙川,70
梅州,兴宁,61
大埔,梅州,65
永定,大埔,52
古田,福州,95
洛阳东,偃师,29
潢川,阜南,72
宜春,南昌,215
乐昌,郴州,103
韶关东,乐昌,62
武山,天水,107
南阳,内乡,65
宁东,灵武,20
黄陵南,西安,206
广州北,源潭,41
乐平市,景德镇,48
万年,乐平市,32
鹰潭,万年,78
吉安,东乡,273
和平,定南,37
龙川,和平,56
公主岭,铁岭,171
带岭,佳木斯,186
庆安,带岭,142
秦皇岛,沈阳北,404
三河县,玉田县,52
蕲春,阜阳,362
锦州,秦皇岛,200
哈尔滨东,哈尔滨,9
汤原,南岔,103
南岔,香兰,84
昌图,公主岭,106
天门,京山,27
广州,郴州,374
杨陵,陇县,148
滁州北,徐州,291
陇县,咸阳,210
石林,昆明,111
师宗,石林,78
罗平,师宗,46
威舍,罗平,73
兰州,武山,241
武威南,兰州西,280
瓜州,玉门,129
古浪,武威南,46
永登,古浪,133
兰州西,永登,101
石家庄东,太原,242
藁城,石家庄东,30
枣庄西,泰山,178
南京,明光,122
石家庄东,辛集,57
定西,武山,123
保定,天津,184
安阳,沙河市,88
卫辉,安阳,82
西安南,渭南,99
渭南,安康,248
鞍山,盘锦,113
南昌,三明北,486
安康,武当山,221
公主岭,沈阳,241
牡丹江,一面坡,194
鸡西,牡丹江,194
襄阳东,十堰,171
呼和浩特,卓资东,104
北京,沙城,121
林口,鸡西,84
牡丹江,林口,110
高碑店,涿州,20
贵阳,桐梓东,189
赣州,龙岩,271
冷水江东,娄底,72
怀化,冷水江东,243
贵阳,镇远,276
桐梓北,贵阳,219
张家口南,沙城,75
包头,萨拉齐,60
沧州,天津西,116
桃村,胶州,150
大明湖,潍坊,207
黄村,杨村,76
武功,宝鸡,100
谭家井,武威南,83
临河,惠农,191
大英东,成都,121
十堰,旬阳,158
宁波,义乌,261
玉田县,北京,117
山海关,玉田县,198
西丰,铁岭,89
辽源,西丰,111
东丰,辽源,47
梅河口,东丰,26
柳河,梅河口,33
三源浦,柳河,42
通化,三源浦,43
攸县南,茶陵南,23
安仁,攸县南,12
衡阳,安仁,72
广州东,郴州,382
攸县南,衡阳,84
吉安,炎陵,159
南昌,新干,140
商南,西安,277
南昌,浠水,262
南昌西,吉安,226
麻城,浠水,89
信阳,麻城,236
和硕,焉耆,41
马兰,和硕,42
吐鲁番,马兰,195
长沙,咸宁,282
湛江西,廉江,75
雷州,湛江西,16
徐闻,雷州,97
海口,徐闻,165
宿州,涡阳,109
滁州北,宿州,217
镇平,商南,144
固始,潢川,63
信阳,商城,145
汝州,济源,157
济源,南阳,321
北京,涿州,70
鹰潭,丰城,106
横峰,鹰潭,108
福州,南平南,58
乾安,太平川,100
大安北,乾安,55
大庆西,太阳升,89
烟筒屯,杜尔伯特,26
齐齐哈尔,烟筒屯,50
哈尔滨东,扶余,106
兴城,锦州,71
安庆西,合肥,156
溆浦,安化,71
安化,怀化,175
新余,金华,559
大杨树,加格达奇,96
嫩江,大杨树,92
九三,嫩江,37
讷河,九三,56
拉哈,讷河,39
富裕,拉哈,48
齐齐哈尔,富裕,63
江桥,齐齐哈尔,68
泰来,江桥,66
白城,泰来,102
锦州,新立屯,167
郑州,鹤壁,146
贵阳,息烽,73
邢台,郑州,299
海口,湛江西,306
湛江西,徐闻,113
坪石,乐昌,37
宜春,株洲,152
新友谊,宝清,59
红兴隆,新友谊,18
福利屯,红兴隆,37
笔架山,福利屯,13
佳木斯,笔架山,55
山海关,台安,289
禹城,沧州,181
对青山,哈尔滨,31
宋,对青山,65
安达,宋,60
杜尔伯特,大庆,24
富拉尔基,杜尔伯特,72
哈拉苏,扎兰屯,30
巴林,哈拉苏,32
博克图,巴林,61
南木,博克图,83
扎兰屯,南木,40
大庆,富拉尔基,492
宋,大庆,63
哈尔滨,宋,96
石家庄东,阳泉北,121
晋州,石家庄东,47
临城,石家庄北,72
武安,邯郸,30
磁山,武安,14
阳邑,磁山,33
井店,阳邑,27
涉县,井店,7
黎城,涉县,57
潞城,黎城,41
白沟,霸州,31
临城,元氏,158
沙城,下花园,25
保定,沙城,231
沙城,涿州,191
娘子关,井陉,30
阳泉,娘子关,39
耒阳,韶关东,237
上海南,海宁,108
南堡北,唐山,45
唐海南,南堡北,21
曹妃甸东,唐海南,14
唐山,曹妃甸东,80
九江,开化,280
瑞昌,九江,48
沈阳北,北京,727
张掖,武威,244
伊宁,精河南,200
武威,山丹,191
天祝,武威,158
兰州,天祝,145
辛集,深州,82
延安,吕梁,256
西安,延安,326
凤县,秦岭,63
吴堡,延安,205
洮南,四平,321
大兴,榆树屯,33
大石桥,辽阳,93
亚布力,牡丹江,143
尚志,亚布力,71
玉泉,尚志,79
哈尔滨,德惠,165
阿城,哈尔滨,41
平山,玉泉,13
尚志,平山,69
富县东,西安,256
临清,衡水,106
海安,盐城,103
枣强,聊城,121
长春,双城堡,195
宣化,北京西,165
北京西,沙城,115
金华,宜春,508
重庆北,黔江,280
铜仁,涪陵,409
诸暨,绍兴,150
樟树,进贤,90
融安,通道,138
柳州,融安,153
武隆,黔江,113
重庆北,武隆,167
重庆,华蓥,125
滁州北,扬州,123
达州,重庆,255
张家口南,北京西,190
白涧,北京,134
灵丘,白涧,129
五台山,灵丘,74
代县,繁峙,31
原平,代县,48
涞源,白涧,76
灵丘,涞源,53
平遥,太原,108
北京,晋州,352
徐州,阜阳,74
官厅,沙城,133
北京西,官厅,117
资溪,鹰潭,73
光泽,资溪,44
邵武,光泽,30
顺昌,邵武,91
延平西,顺昌,66
南平南,延平西,14
新化,涟源,51
溆浦,新化,118
福泉,玉屏,209
怀化,镇远,181
祁门,黄山,66
景德镇,祁门,101
景德镇,武夷山,286
罗城,柳州,96
融水,罗城,30
三江县,融安,80
牙屯堡,三江县,37
靖州,牙屯堡,54
怀化,靖州,129
怀化,黔江,322
西峡,西安,344
榆林,延安,141
三明北,九江,499
清水,临泽,100
疏勒河,低窝铺,45
麻城,南昌,336
青岛,胶州,73
永登,武威,192
兰州,永登,111
唐山北,燕郊,115
大石桥,唐山北,738
北京,大石桥,687
潮州,汕头,37
揭阳,潮州,25
丰顺,揭阳,28
兴宁,丰顺,72
秀山,怀化,196
西安南,延安,369
阳高,北京,317
蔡家沟,哈尔滨西,77
绥化,哈尔滨,125
康金井,兴隆镇,38
呼兰,康金井,27
福利屯,佳木斯,68
双鸭山,福利屯,11
丰乐镇,笔架山,10
佳木斯,丰乐镇,45
佳木斯,绥化,209
鹤岗,佳木斯,255
宝泉岭,鹤岗,31
宝泉岭,鹤北,13
勃利,七台河,36
林口,勃利,86
哈尔滨东,牡丹江,360
喀喇其,伊图里河,40
克一河,喀喇其,33
甘河,克一河,43
吉文,甘河,13
阿里河,吉文,42
加格达奇,阿里河,41
呼兰,哈尔滨,32
四方台,绥化,83
北安,孙吴,187
绥化,北安,208
海伦,绥化,102
北安,海伦,103
加格达奇,齐齐哈尔,431
塔河,加格达奇,262
漠河,塔河,184
成高子,哈尔滨东,25
苇河,尚志,51
亚布力南,苇河,24
小岭,帽儿山,21
阿城,小岭,38
香坊,阿城,34
新华,鹤立,7
峻德,新华,9
鹤岗,峻德,20
双丰,庆安,25
铁力,双丰,23
桃山,铁力,11
神树,桃山,23
寒葱沟,抚远,57
东二道河,寒葱沟,33
前锋,东二道河,20
洪河,前锋,29
前进镇,洪河,30
换新天,前进镇,22
建三江,换新天,35
富锦,建三江,52
福利屯,富锦,117
南岔,佳木斯,153
绥化,南岔,229
石人城,兴隆镇,25
大庆,哈尔滨西,181
嫩江,齐齐哈尔,243
宝林,柴河,45
楚山,宝林,11
林口,楚山,30
滴道,鸡西,13
西麻山,滴道,41
迎春,东方红,23
虎林,迎春,37
卫星,虎林,38
杨岗,卫星,17
兴凯,杨岗,336
密山,鸡东,57
虎林,密山,100
密山,卫星,62
阿城,牡丹江,254
昂昂溪,大庆,157
牙克石,昂昂溪,838
大庆,博克图,880
太平镇,佳木斯,32
丰乐镇,太平镇,13
亚布力,一面坡,51
海林,亚布力,121
密山,鸡西,87
东方红,虎林,60
牙克石,大庆,554
讷河,富裕,87
嫩江,讷河,93
阿城,帽儿山,76
秦家,绥化,26
四方台,秦家,14
绥棱,四方台,38
东边井,绥棱,20
海伦,东边井,12
笔架山,太平镇,23
富锦,新友谊,62
同江,富锦,63
佳木斯,新友谊,123
新友谊,福利屯,55
佳木斯,新华,39
下城子,穆棱,10
八面通,下城子,35
铁力,神树,268
呼兰,白奎堡,53
太平镇,福利屯,36
香兰,佳木斯,69
徐家,绥化,103
牡丹江,尚志,214
西柳,大石桥,32
向阳,林口,20
楚山,向阳,10
朱家沟,宝林,24
杨岗,虎林,55
密山,兴凯,28
盘锦北,绥中北,171
盘锦,盘锦北,55
磨刀石,牡丹江,22
穆棱,磨刀石,44
梨树镇,八面通,24
鸡西,梨树镇,59
哈尔滨北,哈尔滨东,22
大庆,哈尔滨北,146
哈尔滨东,安达,136
衢州,株洲,679
富锦,佳木斯,179
庆安,佳木斯,328
康金井,绥化,66
哈尔滨东,康金井,62
九江,新余,296
新华,鹤岗,29
平房,拉林,61
周家,香坊,34
拉林,周家,32
周家,五常,74
拉林,安家,26
孙家,牛家,43
溆浦,娄底,211
张维屯,绥化,48
绥棱,张维屯,22
四方台,张维屯,16
绥棱,秦家,52
赵光,海北,52
李家,赵光,16
通北,李家,21
哈尔滨东,王岗,22
新松浦,哈尔滨东,35
呼兰,新松浦,1
大营镇,枣强,20
聊城,大营镇,101
蕲春,潢川,246
哈尔滨,王岗,13
光山,南昌,461
石头,东京城,14
兰岗,石头,13
宁安,兰岗,11
温春,牡丹江,22
宁安,温春,10
石头,宁安,24
信丰,龙川,178
阜阳,光山,116
宁安,东京城,38
九江,黄州,156
惠州,龙南,264
白城,两家,93
查干湖,长山屯,10
抚顺北,沈阳,65
清河门北,义县西,44
阿金,阜新南,12
新邱,阿金,6
新立屯,新邱,43
小东,新立屯,122
阜新南,新邱,9
叶柏寿,朝阳南,103
松树,瓦房店,26
熊岳城,松树,48
黄泥河,蛟河,75
沈阳,昌图,135
盖州,鞍山,98
大连,普兰店,78
阜新南,沈阳,46
朝阳南,阜新南,160
天义,叶柏寿,38
平庄,天义,54
赤峰,平庄,55
阜新南,北票南,119
元宝山,赤峰,27
平庄,元宝山,28
义县,朝阳南,89
沈阳,沟帮子,169
老边,营口,11
大石桥,老边,11
南杂木,抚顺北,45
苍石,南杂木,29
清原,苍石,25
山城镇,清原,54
梅河口,山城镇,28
吉林,磐石,144
南杂木,清原,54
章党,南杂木,31
抚顺北,章党,14
营口,大石桥,40
烟筒山,磐石,45
吉林,烟筒山,99
口前,吉林,28
烟筒山,口前,71
明城,烟筒山,13
林盛堡,苏家屯,9
辽阳,林盛堡,39
沙海,叶柏寿,23
天义,沙海,15
二龙,天义,13
汐子,二龙,12
乃林,汐子,13
平庄南,乃林,7
平庄,平庄南,9
热水,平庄,14
元宝山,热水,14
马林,赤峰,21
元宝山,马林,6
乃林,平庄,16
上园,北票南,20
义县,上园,28
三十里堡,金州,23
普兰店,三十里堡,22
沈阳北,西丰,127
湘乡,株洲,68
贵阳,玉屏,337
通化,白山市,60
四平,辽源,82
通化,柳河,97
赣州,冠豸山,204
瑞金,赣州,130
龙岩,长汀南,134
吉舒,吉林,69
舒兰,吉舒,21
深井子,沈阳,38
李石寨,深井子,7
大官屯,李石寨,14
抚顺北,大官屯,6
草市,清原,35
山城镇,草市,19
双河镇,烟筒山,31
口前,双河镇,40
草市,梅河口,47
绥中北,沈阳,325
绍兴,杭州东,57
宁波,上虞,80
歪头山,姚千户屯,7
石桥子,歪头山,6
婺源,衢州,114
大石桥,瓦房店,135
周家屯,义县西,17
上园,周家屯,10
能家,北票南,16
朝阳南,能家,25
义县西,上园,25
石岭,四平,34
白泉,石岭,36
辽源,白泉,12
驼腰岭,柳河,19
五道沟,驼腰岭,8
三源浦,五道沟,15
扎鲁特,通辽,121
白音胡硕,扎鲁特,48
霍林郭勒,白音胡硕,235
西哲里木,白音胡硕,113
霍林郭勒,西哲里木,87
西丰,开原,67
周家屯,北票南,30
沈阳,小东,107
朝阳南,上园,61
洮南,双辽,228
五叉沟,索伦,81
阿尔山,五叉沟,65
德伯斯,索伦,17
乌兰浩特,德伯斯,91
双阳,长春,63
辽源,双阳,109
伊通,辽源,72
双阳,伊通,37
伊通,长春,100
建安,辽源,35
伊通,建安,37
小市,本溪,58
八里甸子,小市,79
五女山,八里甸子,50
通化县,五女山,71
通化,通化县,20
白狼,阿尔山,24
五叉沟,白狼,41
明水河,五叉沟,44
德伯斯,明水河,54
大石寨,德伯斯,25
归流河,大石寨,34
乌兰浩特,归流河,32
大石寨,乌兰浩特,66
索伦,大石寨,42
明水河,索伦,37
白狼,明水河,85
上饶,新余,362
青州市,莱阳,277
临湘,武昌,173
乐昌,耒阳,187
青县,杨柳青,69
龙华,德州,30
衡水,龙华,32
怀柔,通州西,50
兴隆县,怀柔,87
北京,怀柔,68
北京西,天津,127
杨柳青,天津西,15
秀山,武隆,239
北京东,怀柔,63
保定,北京东,160
北京,北京西,9
鹰手营子,北京,176
唐山北,承德,173
唐山,唐山北,26
上板城,北京,237
承德,上板城,19
北京,兴隆县,155
辛集,藁城,38
北京东,燕郊,31
三河县,北京东,54
蓟州北,三河县,29
蓟州,蓟州北,5
蓟州北,燕郊,52
北京东,蓟州北,83
忻州,大同,212
应县,大同,67
山阴,应县,21
昆都仑召,包头,22
白云鄂博,昆都仑召,137
包头,呼和浩特,165
额济纳,临河,684
桑根达来,锡林浩特,153
包头,察素齐,114
吉安,进贤,234
信丰,定南,78
汤阴,新乡,1450
濮阳,安阳,99
梅州,丰顺,81
汝州,关林,77
东乡,南昌,103
宜春,上饶,416
金华,株洲,765
洛阳,潼关,175
平顶山,汝州,71
华蓥,重庆北,112
怀化,酉阳,252
河口南,兰州西,32
海石湾,河口南,64
西安,武功,73
锦界,神木,41
榆林,锦界,71
安康,三门峡,524
榆林,西安,595
神木,榆林,112
潼关,安康,327
汝州,偃师,116
襄阳,汝州,293
重庆西,达州,338
郑州,邓州,194
九江,龙川,800
武穴,浠水,69
赣州,武穴,617
砚川,商洛,30
西安,砚川,150
合阳北,张桥,101
胶州,济南,320
潍坊,乳山,311
麻尾,南丹,85
都匀,麻尾,145
宜宾,六盘水,407
昭通,水富,223
独山,都匀,66
麻尾,独山,79
茂名西,文地,96
费县,兖州,138
樟树,鹰潭,170
黔江,涪陵,180
松桃,黔江,172
牙屯堡,通道,23
宿州,淮北,12
柳州,玉林,278
通道,柳州,293
霍邱,阜阳,110
六安,霍邱,56
颍上,阜阳,48
淮南,颍上,78
三堂集,阜阳,47
亳州,三堂集,57
歙县,绩溪县,28
黄山,歙县,22
栟茶,海安,45
如东,栟茶,29
麻尾,柳州,314
水家湖,淮南,25
龙桥,庐江,49
无为南,龙桥,51
芜湖,无为南,97
内江,资阳,97
大关,盐津,50
昭通,大关,86
杭州东,宣城,258
德清西,杭州东,86
芜湖,长兴南,178
水家湖,蚌埠,141
吉安,丰城南,142
祁县,榆次,59
南昌,丰城南,84
余江,鹰潭,21
进贤,余江,59
柳州,金城江,161
东乡,余江,20
贵溪,万年,57
樟树东,南昌西,104
敖汉,赤峰,116
广州东,深圳东,131
襄阳,云梦,237
兴宁,揭阳,100
龙岩,于都,217
汕头,龙川,150
龙川,揭阳,170
高州,茂名,44
信宜,高州,53
三水,肇庆,60
佛山,三水,27
韶关东,长沙,486
广州,衡阳,521
衡阳,邵东,126
九江,太湖,109
新安县,义马,27
秦皇岛,燕郊,263
葫芦岛,秦皇岛,150
北京东,蓟州,77
扎兰屯,富拉尔基,132
陶赖昭,哈尔滨东,132
德保,平果,131
靖西,德保,40
南宁东,黎塘,109
宜昌东,松滋,94
玉林,博白,48
枝城,当阳,133
普定,安顺,42
织金,普定,51
大方南,织金,64
英德,广州东,146
松滋,常德,159
荆门,松滋,151
广安南,重庆西,121
重庆北,广安南,127
广安南,重庆,190
阿城,尚志,100
芦台,锦州,399
徐水,天津,174
天津,白沟,118
苇河,阿城,165
横道河子,苇河,66
织金,安顺,93
纳雍,织金,62
平昌,巴中,52
石梯,平昌,38
达州,石梯,52
三汇镇,达州,40
营山,三汇镇,61
成都,蓬溪,171
平昌,达州,90
涟源,溆浦,169
南充北,成都,213
吉安,株洲,527
赣州,会昌北,96
新余,吉安,321
成都西,成都,18
眉山,成都西,74
峨边,峨眉,76
甘洛,峨边,91
西昌南,西昌,5
德昌,西昌南,56
永郎,德昌,36
米易,永郎,37
桐子林,米易,36
攀枝花,桐子林,22
冕宁,西昌,48
彭山,冕宁,432
成都西,彭山,62
张家口南,阳高,121
大虎山,凌海,83
北京,三河县,59
新民,沈阳北,68
杨林,昆明,58
曲靖,小新街,81
克拉玛依,石河子,239
奎屯,克拉玛依,142
乌鲁木齐,奎屯,232
克拉玛依,沙湾县,201
乌鲁木齐,克拉玛依,374
奎屯,石河子,97
临澧,张家界,151
北京,徐水,128
古浪,兰州西,234
武威,古浪,59
平凉,泾川,68
干塘,中卫,72
景泰,干塘,60
河口南,兰州,42
永登,河口南,69
古浪,天祝,99
武威南,天祝,145
靖远,长征,28
白银市,靖远,59
石嘴山,大武口,17
平原,大明湖,86
和什托洛盖,克拉玛依,155
福海,和什托洛盖,132
北屯市,福海,33
阿勒泰,北屯市,66
叶城,皮山,81
泽普,叶城,36
达坂城,吐鲁番,58
乌鲁木齐南,达坂城,87
尼勒克,乌苏,284
吐鲁番北,库尔勒,357
焉耆,吐鲁番北,265
四棵树,奎屯,49
博乐,四棵树,157
焉耆,和静,31
长春,铁岭,233
王岗,双城堡,353
四棵树,乌苏,33
乌鲁木齐南,吐鲁番,145
精河南,奎屯,172
吐鲁番,库尔勒,334
和硕,吐鲁番,237
喀什,巴楚,246
北屯市,奎屯,462
奎屯,福海,429
宜良北,昆明,83
石林,宜良北,28
田林,兴义,185
叶城,莎车,59
阿克陶,莎车,149
铁厂沟,克拉玛依,179
额敏,铁厂沟,89
塔城,额敏,49
甘洛,西昌,237
彭山,眉山,15
成都,彭山,77
魏家泉,乌鲁木齐,74
准东,魏家泉,141
德令哈,西宁,521
格尔木,德令哈,309
达州,遂宁,225
乔庄东,北京,23
通州,乔庄东,3
北京东,通州,15
北京,北京东,5
北京东,乔庄东,18
通州,北京,20
怀柔北,黄土店,78
黑山寺,怀柔北,15
古北口,黑山寺,42
雁栖湖,怀柔北,5
昌平北,雁栖湖,45
黄土店,昌平北,28
天津北,宝坻,69
宝坻,蓟州北,40
天津,宝坻,73
郑州,襄阳,499
鹰潭,赣州,500
徐州,德州,437
嘉兴,昆山,143
开封,徐州,277
郑州,渭南,455
许昌,信阳,216
白洋淀,保定,47
天津,白洋淀,260
徐水,霸州,73
驻马店,郑州,206
南昌,黄石,250
哈尔滨,沈阳北,546
沈阳,长春,303
盘锦,大石桥,109
徐州,济南,319
邹城,徐州,142
济南,邹城,177
大连,瓦房店,105
丹霞山,韶关东,31
南雄,丹霞山,62
石家庄北,保定,145
武昌,阜阳,361
一面坡,海林,172
唐山北,沈阳北,649
高台,嘉峪关,186
西安,郑州,511
沭阳,徐州,161
惠州,广州东,140
洛阳,邯郸,371
石家庄,洛阳,532
合肥,商城,199
泰山,天津,430
天津,兖州,513
肇东,对青山,32
宋,肇东,33
土溪,蓬安,68
达州,土溪,50
茶陵南,井冈山,112
郑州,信阳,302
武昌,漯河,397
鹰潭,衡阳,624
鞍山,瓦房店,203
沈阳,哈尔滨,549
松滋,当阳,99
柳州,怀化,453
道州,零陵,86
大板,桑根达来,289
黄石,南昌西,320
花园,武昌,61
霸州,白洋淀,50
茶陵南,吉安,203
衡阳,茶陵南,107
昆明,师宗,158
鹰潭,炎陵,492
白城,通辽,183
信阳,丹凤,436
沈阳北,北戴河,426
南阳,平顶山,151
大庆东,哈尔滨北,126
德惠,沃皮,38
五棵树,榆树,33
米沙子,德惠,48
刘家店,陶赖昭,35
德惠,五棵树,65
五棵树,长春,146
新立镇,榆树,21
谢家镇,新立镇,16
舒兰,谢家镇,24
安阳,渭南,642
北戴河,燕郊,241
徐州,沧州,550
天祝,兰州西,135
吕梁,太原南,173
胶州,平度,64
平度,蓝村,85
衡阳,井冈山,181
扬州,东台,158
南京,东台,259
盐城,南京,322
兰溪,金华,23
衢州,井冈山,632
容县,玉林,75
太原,延安,441
株洲,广州,655
张家界,常德,198
华城,兴宁,15
龙川,华城,55
南宁,崇左,122
钦州东,防城港北,48
越西,峨眉,214
喜德,西昌,74
普雄,喜德,87
汉源,普雄,116
成都,峨眉,156
彭山,成都南,53
汉源,眉山,188
喜德,汉源,203
冕宁,喜德,26
米易,德昌,76
西昌南,米易,129
尼勒克,奎屯,300
皮山,墨玉,141
吐鲁番北,和硕,260
长沙,郴州,333
密云北,鹰手营子,65
北京东,通州西,13
承德,下台子,70
三家店,官厅,65
北京西,三家店,31
廊坊北,北京西,64
官厅西,三家店,64
沙城,官厅西,20
三家店,北京,37
张掖,兰州,547
敦煌,嘉峪关,363
兰州西,张掖,537
伊宁,奎屯,372
霍尔果斯,伊宁,73
福海,克拉玛依,287
郑州,石家庄,412
株洲,广州东,663
上海,金华,390
南昌西,赣州,412
阜阳,九江,459
天津,菏泽,577
秦皇岛,天津,285
阜阳,天津,850
天水,兰州,348
南昌,阜阳,594
深圳,惠州,115
天津,石家庄,319
菏泽,衡水,308
襄阳东,安康,373
广州,长沙,707
成都,营山,273
漯河,宝丰,107
九江,菏泽,732
衡水,九江,1040
北京,徐州,814
阜阳,赣州,1006
吉安,阜阳,832
深圳东,惠州,107
娄底,长沙,177
哈尔滨,北京,1249
西安,石家庄,919
西安,天水,328
徐州,天津西,543
辽中,北京,635
泰山,沧州,304
新乡,石家庄,109
那曲,拉萨,322
安多,那曲,126
格尔木,安多,694
西安,兰州,676
哈尔滨西,北京,1242
徐州,天津,705
惠农,银川,102
衡水,张家口南,446
张家口南,聊城,632
霸州,衡水,182
西安,北京西,1200
石家庄北,天津,401
南京,衡水,897
石家庄北,南京,1029
东方,海口,373
东方,三亚,145
哈尔滨,秦皇岛,950
石家庄,孝感,854
北京,石家庄,287
武昌,石家庄,944
石家庄北,北京西,291
中卫,太原,751
那曲,格尔木,820
阜阳,北京,865
广州,武昌,1069
唐山,沈阳北,566
沈阳北,天津,123
武昌,深圳,1216
嘉兴,黄石,999
华山,郑州,388
金华,武昌,812
文水,吕梁,99
太原南,文水,74
盐池,灵武,113
定边,太原,520
德州,兖州,257
天津西,德州,246
桂林北,衡阳,335
扬州,北京,1228
汉口,石家庄,924
金华,黄石,719
大同,北京,374
黄石,义乌,707
石家庄,沙城,396
郑州,北京西,689
武昌,北京西,1225
延安,石家庄北,666
汉口,郑州,516
孝感,郑州,86
太原南,中卫,739
武夷山,南平南,149
衡水,阜阳,569
北京,衡水,284
鹰潭,阜阳,750
饶阳,北京,222
长春,北京,1003
四平,北京,917
九江,北京西,1314
乌鲁木齐南,马兰,340
焉耆,乌鲁木齐南,414
乌鲁木齐南,库尔勒,479
伊宁,乌鲁木齐,604
黄州,北京西,1158
安阳,洛阳,311
太原,大同,300
汾阳,太原南,91
大石桥,天津,684
双城堡,唐山北,1047
唐山北,哈尔滨,1100
南京,渭南,1152
海宁,苏州,206
西安,南京,1208
曲水县,拉萨,56
尼木,曲水县,47
仁布,尼木,48
日喀则,仁布,97
拉萨,日喀则,248
无锡,渭南,1327
达州,梁平,89
广州东,长沙,715
格尔木,西宁,830
拉萨,格尔木,1142
