sname,cname
虎林,虎林
寒岭,辽阳县
和龙,和龙
海龙,梅河口
哈拉苏,扎兰屯
呼鲁斯太,阿拉善左旗
火连寨,本溪
黄梅,黄梅县
韩麻营,承德县
黄泥河,敦化
海宁,嘉兴
惠农,石嘴山
和平,河源
花棚子,攀枝花
花桥,昆山
宏庆,两当县
怀仁,怀仁县
华容,鄂州
华山北,华阴
黄松甸,蛟河
和什托洛盖,和布克赛尔蒙古自治县
红山,伊春
汉寿,汉寿县
衡山,衡阳
黑水,洮南
惠山,无锡
虎什哈,滦平县
红寺堡,吴忠
虎石台,沈阳
海石湾,兰州
衡山西,衡山县
红砂岘,白银
黑台,密山
桓台,桓台县
和田,和田
会同,怀化
海坨子,大安
黑旺,淄博
海湾,上海
红星,伊春
徽县,徽县
红兴隆,友谊县
换新天,富锦
红岘台,景泰县
红彦,莫力达瓦达斡尔族自治旗
海晏,海晏县
合阳,渭南
衡阳东,衡阳
华蓥,华蓥
汉阴,汉阴县
黄羊滩,永宁县
汉源,汉源县
河源,河源
花园,孝昌县
湟源,湟源县
黄羊镇,武威
湖州,湖州
化州,化州
黄州,黄冈
霍州,霍州
惠州西,惠州
巨宝,扶余
靖边,靖边县
金宝屯,科尔沁左翼后旗
晋城北,泽州县
金昌,永昌县
鄄城,鄄城县
交城,交城县
建昌,建昌县
峻德,鹤岗
井店,涉县
鸡东,鸡东县
江都,扬州
鸡冠山,凤城
金沟屯,滦平县
静海,天津
金河,根河
锦河,黑河
精河,精河县
精河南,精河县
江华,江华瑶族自治县
建湖,盐城
纪家沟,围场满族蒙古族自治县
晋江,晋江
锦界,神木
姜家,肇东
江津,重庆
金坑,本溪
芨岭,永昌县
金马村,昆明
江门东,江门
角美,龙海
莒南,莒南县
井南,井陉县
建瓯,建瓯
经棚,克什克腾旗
江桥,泰来县
九三,嫩江县
金山北,上海
建始,建始县
嘉善,嘉兴
京山,京山县
稷山,稷山县
吉舒,舒兰
建设,大安
甲山,承德县
建三江,富锦
嘉善南,嘉兴
金山屯,伊春
江所田,罗平县
景泰,景泰县
九台南,长春
吉文,鄂伦春自治旗
进贤,进贤县
莒县,莒县
嘉祥,嘉祥县
介休,介休
嘉兴,嘉兴
井陉,井陉县
嘉兴南,嘉兴
夹心子,大连
简阳,简阳
揭阳,揭阳
姜堰,泰州
建阳,南平
巨野,巨野县
江永,江永县
缙云,缙云县
靖远,靖远县
江源,白山
济源,济源
靖远西,靖远县
胶州北,胶州
焦作东,武陟县
金寨,金寨县
荆州,荆州
蓟州,天津
靖州,怀化
胶州,胶州
晋州,晋州
锦州南,开原
焦作,焦作
旧庄窝,怀来县
金杖子,喀喇沁左翼蒙古族自治县
开安,农安县
库车,库车县
康城,武安
库都尔,牙克石
宽甸,宽甸满族自治县
克东,克东县
昆都仑召,包头
开江,开江县
康金井,哈尔滨
喀喇其,鄂伦春自治旗
开鲁,开鲁县
克拉玛依,克拉玛依
开平南,开平
口前,永吉县
昆山,昆山
奎山,林口县
克山,克山县
康熙岭,钦州
昆阳,昆明
克一河,鄂伦春自治旗
开原西,开原
康庄,北京
来宾,来宾
老边,营口
灵宝西,灵宝
龙川,河源
乐昌,乐昌
黎城,黎城县
聊城,聊城
蓝村,青岛
两当,两当县
林东,巴林左旗
乐都,海东
梁底下,滦平县
六道河子,兴隆县
鲁番,盘州
廊坊,廊坊
落垡,廊坊
廊坊北,廊坊
老府,赤峰
兰岗,宁安
龙骨甸,禄丰县
芦沟,罗平县
龙沟,古浪县
拉古,海林
临海,临海
林海,大兴安岭
拉哈,讷河
凌海,凌海
柳河,柳河县
六合,南京
龙华,景县
滦河沿,滦平县
六合镇,讷河
亮甲店,大连
刘家店,榆树
刘家河,凤城
连江,连江县
庐江,庐江县
李家,北安
罗江,德阳
廉江,廉江
两家,大安
龙江,龙江县
龙嘉,长春
莲江口,佳木斯
蔺家楼,莱芜
李家坪,榆中县
兰考,兰考县
林口,林口县
路口铺,岳阳
老莱,讷河
拉林,五常
陆良,陆良县
龙里,惠水县
临澧,澧县
兰棱,哈尔滨
零陵,永州
卢龙,卢龙县
喇嘛甸,大庆
里木店,肇东
洛门,武山县
龙南,龙南县
梁平,重庆
罗平,罗平县
落坡岭,北京
六盘山,固原
乐平市,乐平
临清,临清
龙泉寺,永登县
乐山北,夹江县
乐善村,宜良县
冷水江东,娄底
连山关,本溪满族自治县
流水沟,滦平县
丽水,丽水
陵水,陵水黎族自治县
罗山,罗山县
鲁山,鲁山县
梁山,梁山县
灵石,灵石县
露水河,抚松县
庐山,庐山
林盛堡,沈阳
柳树屯,葫芦岛
龙山镇,南靖县
梨树镇,鸡西
李石寨,抚顺
黎塘,宾阳县
轮台,轮台县
芦台,天津
龙塘坝,禄丰县
濑湍,崇左
骆驼巷,榆中县
李旺,海原县
莱芜东,莱芜
狼尾山,肃南裕固族自治县
灵武,灵武
莱芜西,莱芜
朗乡,铁力
陇县,陇县
临湘,岳阳
芦溪,萍乡
莱西,莱西
林西,林西县
滦县,滦县
莱阳,莱阳
略阳,略阳县
辽阳,辽阳
凌源东,凌源
临沂东,临沂
连云港,连云港
临颍,临颍县
老营,白山
龙游,龙游县
罗源,罗源县
林源,大庆
涟源,娄底
涞源,涞源县
耒阳西,耒阳
临泽,临泽县
龙爪沟,宽甸满族自治县
雷州,湛江
六枝,六盘水
鹿寨,鹿寨县
来舟,南平
龙镇,五大连池
拉鲊,攀枝花
兰州新区,永登县
马鞍山,马鞍山
毛坝,宣汉县
毛坝关,紫阳县
麻城北,麻城
渑池,渑池县
明城,磐石
庙城,北京
渑池南,渑池县
茅草坪,水城县
猛洞河,湘西土家族苗族自治州
磨刀石,穆棱
弥渡,弥渡县
帽儿山,尚志
明港,信阳
梅河口,梅河口
马皇,钦州
孟家岗,桦南县
美兰,海口
汨罗东,汨罗
马莲河,宁安
茅岭,防城港
庙岭,汪清县
茂林,双辽
穆棱,穆棱
马林,赤峰
马龙,马龙县
木里图,通辽
汨罗,岳阳
玛纳斯湖,克拉玛依
冕宁,冕宁县
沐滂,祥云县
马桥河,穆棱
闽清,福州
民权,民权县
明水河,阿尔山
麻山,鸡西
眉山,眉山
漫水湾,凉山彝族自治州
茂舍祖,石林彝族自治县
米沙子,德惠
马踏,茂名
美溪,伊春
勉县,勉县
麻阳,怀化
密云北,北京
米易,米易县
麦园,龙岩
墨玉,墨玉县
庙庄,平凉
米脂,米脂县
明珠,珠海
宁安,宁安
农安,农安县
南博山,淄博
南仇,淄博
南城司,易县
宁村,南宁
宁德,宁德
南观村,北京
南宫东,南宫
南关岭,大连
宁国,宁国
宁海,宁海县
南华北,南华县
南河川,天水
泥河子,义县
宁家,科尔沁右翼前旗
南靖,南靖县
牛家,五常
能家,北票
南口,北京
南口前,清原满族自治县
南朗,中山
乃林,喀喇沁旗
尼勒克,尼勒克县
那罗,南宁
宁陵县,宁陵县
奈曼,奈曼旗
宁明,宁明县
南木,扎兰屯
南平南,南平
那铺,南宁
南桥,建昌县
那曲,那曲
暖泉,贺兰县
南台,海城
南头,中山
宁武,宁武县
南湾子,承德县
南翔北,上海
宁乡,宁乡
内乡,内乡县
牛心台,本溪满族自治县
南峪,井陉县
娘子关,平定县
南召,南召县
南杂木,新宾满族自治县
蓬安,蓬安县
平安,舒兰
平安驿,海东
磐安镇,甘谷县
平安镇,白城
蒲城东,蒲城县
蒲城,蒲城县
裴德,密山
偏店,涉县
坡底下,兰州
瓢儿屯,抚顺
平房,哈尔滨
平岗,东丰县
平果,平果县
平关,盘州
盘关,盘州
徘徊北,武安
平河口,曲靖
平湖,深圳
盘锦北,盘山县
潘家店,兴隆县
皮口南,大连
普兰店,大连
偏岭,本溪满族自治县
平山,哈尔滨
彭山,眉山
皮山,皮山县
磐石,磐石
平社,忻州
彭水,彭水苗族土家族自治县
平台,白城
平田,盘州
莆田,莆田
葡萄菁,威宁彝族回族苗族自治县
普湾,大连
平旺,大同
平型关,灵丘县
普雄,越西县
蓬溪,蓬溪县
郫县,成都
平阳,平阳县
平洋,泰来县
彭阳,彭阳县
平遥,平遥县
平邑,平邑县
平原堡,张掖
平原,平原县
平峪,北京
彭泽,彭泽县
邳州,邳州
平庄,赤峰
泡子,阜新蒙古族自治县
平庄南,喀喇沁旗
乾安,扶余
庆安,庆安县
迁安,迁安
祁东北,祁东县
七甸,昆明
曲阜东,曲阜
庆丰,长岭县
奇峰塔,易县
曲阜,曲阜
琼海,琼海
秦皇岛,秦皇岛
千河,宝鸡
清河,北京
清河门,阜新
清华园,北京
全椒,全椒县
潜江,潜江
渠旧,扶绥县
秦家,绥化
綦江,重庆
祁家堡,本溪满族自治县
清涧县,清涧县
秦家庄,岢岚县
七里河,义县
秦岭,凤县
渠黎,扶绥县
青龙,鸡西
青龙山,淮北
祁门,祁门县
前磨头,深州
青山,林口县
确山,驻马店
前山,珠海
清水,酒泉
戚墅堰,常州
青田,青田县
桥头,本溪
青铜峡,青铜峡
前卫,绥中县
前苇塘,兴隆县
渠县,渠县
祁县,祁县
青县,青县
桥西,嘉峪关
清徐,清徐县
旗下营,卓资县
千阳,千阳县
沁阳,沁阳
泉阳,抚松县
祁阳北,祁阳县
七营,海原县
庆阳山,阿拉善左旗
清远,清远
清原,清原满族自治县
钦州东,钦州
钦州,钦州
青州市,青州
瑞安,温州
荣昌,重庆
瑞昌,瑞昌
如皋,如皋
容桂,佛山
任丘,任丘
乳山,乳山
融水,融水苗族自治县
热水,赤峰
容县,容县
饶阳,饶阳县
汝阳,汝阳县
绕阳河,黑山县
汝州,汝州
石坝,同心县
上板城,承德
施秉,施秉县
上板城南,承德
世博园,沈阳
双城北,哈尔滨
舒城,舒城县
商城,商城县
莎车,莎车县
顺昌,顺昌县
神池,忻州
沙城,怀来县
石城,凤城
山城镇,梅河口
山丹,山丹县
顺德,佛山
绥德,绥德县
水洞,通化
商都,商都县
十渡,北京
四道湾,敖汉旗
顺德学院,佛山
绅坊,温州
双丰,铁力
四方台,绥化
水富,水富县
三关口,固原
桑根达来,正蓝旗
韶关,韶关
上高镇,泰安
上杭,上杭县
沙海,建平县
蜀河,旬阳县
松河,盘州
沙河,沙河
沙河口,大连
赛汗塔拉,苏尼特右旗
沙河市,沙河
沙后所,兴城
山河屯,五常
三河县,三河
四合永,围场满族蒙古族自治县
三汇镇,渠县
双河镇,永吉县
石河子,石河子
三合庄,北京
三家店,北京
水家湖,长丰县
沈家河,固原
松江河,抚松县
尚家,肇东
孙家,哈尔滨
沈家,哈尔滨
双吉,吉林
松江,上海
三江口,昌图县
司家岭,莱芜
松江南,上海
石景山南,北京
邵家堂,皋兰县
三江县,三江侗族自治县
三家寨,水城县
十家子,阜新蒙古族自治县
松江镇,安图县
施家嘴,宜良县
深井子,沈阳
什里店,武安
疏勒,疏勒县
疏勒河,瓜州县
舍力虎,奈曼旗
石磷,鸡西
石林,石林彝族自治县
双辽,双辽
绥棱,绥棱县
石岭,梨树县
石林南,石林彝族自治县
石龙,东莞
萨拉齐,土默特右旗
索伦,科尔沁右翼前旗
商洛,商洛
沙岭子,张家口
石门县北,石门县
三门峡南,三门峡
三门县,三门县
石门县,邵阳
三门峡西,三门峡
肃宁,肃宁县
宋,肇东
双牌,双牌县
沙坪坝,重庆
四平东,四平
遂平,驻马店
沙坡头,中卫
沙桥,南华县
商丘南,商丘
水泉,凌源
石泉县,石泉县
石桥子,本溪
石人城,哈尔滨
石人,白山
山市,海林
神树,铁力
鄯善,鄯善县
三水,佛山
泗水,泗水县
石山,凌海
松树,瓦房店
首山,辽阳县
三十家,凌源
三十里堡,大连
双水镇,江门
松树镇,白山
松桃,松桃苗族自治县
索图罕,鄂伦春自治旗
三堂集,太和县
石头,宁安
神头,朔州
沙沱,盘州
上万,北京
孙吴,孙吴县
沙湾县,沙湾县
歙县,歙县
遂溪,遂溪县
沙县,沙县
绍兴,绍兴
石岘,图们
上西铺,盘州
石峡子,古浪县
沭阳,沭阳县
绥阳,东宁
寿阳,寿阳县
水洋,黎城县
三阳川,天水
上腰墩,武威
三营,固原
顺义,北京
三义井,敖汉旗
三源浦,柳河县
上虞,绍兴
三原,三原县
上园,北票
水源,皋兰县
桑园子,榆中县
绥中北,绥中县
苏州北,苏州
宿州东,宿州
深圳东,深圳
深州,深州
孙镇,蒲城县
绥中,绥中县
尚志,尚志
师庄,攀枝花
松滋,松滋
师宗,师宗县
苏州园区,苏州
苏州新区,苏州
泰安,泰安
台安,台安县
通安驿,陇西县
桐柏,桐柏县
通北,北安
桐城,桐城
汤池,泰来县
郯城,郯城县
铁厂,通化
桃村,栖霞
通道,怀化
田东,百色
天岗,蛟河
土贵乌拉,察哈尔右翼前旗
通沟,柳河县
太谷,太谷县
塔哈,富裕县
棠海,禄丰县
唐河,唐河县
泰和,泰和县
太湖,太湖县
团结,讷河
谭家井,古浪县
陶家屯,公主岭
唐家湾,珠海
统军庄,北京
吐列毛杜,科尔沁右翼中旗
图里河,牙克石
铜陵,铜陵
田林,田林县
亭亮,宁明县
铁力,铁力
铁岭西,铁岭县
图们北,图们
天门,天门
天门南,天门
太姥山,福鼎
土牧尔台,察哈尔右翼后旗
土门子,古浪县
洮南,洮南
潼南,重庆
太平川,扶余
太平镇,集贤县
图强,漠河县
台前,台前县
天桥岭,汪清县
土桥子,海原县
汤山城,丹东
台山,台山
桃山,铁力
塔石嘴,禄丰县
通途,前郭尔罗斯蒙古族自治县
汤旺河,伊春
同心,同心县
土溪,渠县
桐乡,嘉兴
田阳,田阳县
天义,宁城县
汤阴,汤阴县
驼腰岭,柳河县
太阳山,吴忠
通榆,通榆县
汤原,汤原县
塔崖驿,涞源县
滕州东,滕州
台州,台州
天祝,天祝藏族自治县
滕州,滕州
天镇,天镇县
桐子林,盐边县
天柱山,潜山县
文安,文安县
武安,武安
王安镇,涞源县
吴堡,吴堡县
旺苍,广元
五叉沟,阿尔山
文昌,文昌
温春,牡丹江
五大连池,五大连池
文登,威海
五道沟,柳河县
五道河,滦平县
文地,博白县
卫东,科尔沁右翼前旗
武当山,丹江口
望都,望都县
乌尔旗汗,牙克石
潍坊,潍坊
万发屯,绥化
王府,扶余
瓦房店西,瓦房店
王岗,哈尔滨
武功,武功县
湾沟,白山
吴官田,马龙县
乌海,乌海
苇河,尚志
卫辉,卫辉
吴家川,靖远县
五家,哈尔滨
威箐,盘州
午汲,武安
渭津,东丰县
王家湾,榆中县
倭肯,勃利县
五棵树,榆树
五龙背,丹东
乌兰哈达,察哈尔右翼后旗
万乐,哈尔滨
瓦拉干,塔河县
温岭,温岭
五莲,五莲县
乌拉特前旗,乌拉特前旗
乌拉山,乌拉特前旗
卧里屯,大庆
渭南北,渭南
乌奴耳,牙克石
万宁,万宁
万年,万年县
渭南南,渭南
渭南镇,天水
沃皮,德惠
吴桥,吴桥县
汪清,汪清县
武清,天津
武山,武山县
文水,文水县
魏善庄,北京
王瞳,景县
五台山,繁峙县
王团庄,同心县
五五,克拉玛依
无锡东,无锡
卫星,虎林
闻喜,闻喜县
武乡,武乡县
无锡新区,无锡
武穴,武穴
吴圩,南宁
王杨,铁力
武义,武义县
五营,伊春
瓦窑田,盘州
五原,五原县
苇子沟,图们
韦庄,澄城县
五寨,五寨县
王兆屯,哈尔滨
微子镇,潞城
魏杖子,凌源
新安,师宗县
兴安,桂林
新安县,新安县
新保安,怀来县
下板城,承德县
西八里,怀来县
宣城,宣城
兴城,兴城
小村,牟定县
新绰源,牙克石
下城子,穆棱
新城子,沈阳
喜德,木里藏族自治县
小得江,罗平县
西大庙,承德
小董,钦州
小东,黑山县
香坊,哈尔滨
信丰,信丰县
襄汾,襄汾县
息烽,息烽县
新干,新干县
轩岗,原平
孝感,孝感
西固城,兰州
兴国,兴国县
西固,兰州
夏官营,榆中县
西岗子,黑河
宣汉,宣汉县
襄河,五大连池
新和,新和县
宣和,中卫
斜河涧,北京
新华屯,大庆
新会,江门
新华,鹤岗
新晃,新晃侗族自治县
新化,娄底
宣化,张家口
兴和西,兴和县
小河沿,敖汉旗
下花园,张家口
小河镇,旬阳县
徐家店,海阳
徐家,哈尔滨
峡江,峡江县
新绛,新绛县
辛集,辛集
新江,攀枝花
西街口,石林彝族自治县
许家屯,瓦房店
许家台,榆中县
谢家镇,榆树
兴凯,密山
小榄,中山
香兰,汤原县
兴隆店,新民
新乐,新乐
新林,大兴安岭
小岭,哈尔滨
新李,平凉
西林,伊春
西柳,海城
仙林,南京
新立屯,黑山县
兴隆县,兴隆县
兴隆镇,巴彦县
新立镇,榆树
新民,新民
西麻山,鸡西
下马塘,本溪
孝南,孝义
咸宁北,咸宁
兴宁,梅州
咸宁,咸宁
犀浦东,成都
西平,驻马店
兴平,兴平
新坪田,兴义
霞浦,霞浦县
溆浦,怀化
犀浦,成都
新青,伊春
新邱,阜新
兴泉堡,景泰县
仙人桥,抚松县
小寺沟,平泉
杏树,勃利县
浠水,浠水县
下社,代县
小市,本溪满族自治县
徐水,保定
夏石,凭祥
小哨,昆明
秀山,秀山土家族苗族自治县
新松浦,哈尔滨
杏树屯,大连
许三湾,高台县
湘潭,湘潭
邢台,邢台
向塘,南昌县
仙桃西,仙桃
下台子,兴隆县
徐闻,湛江
新窝铺,敖汉旗
修武,焦作
新县,新县
息县,息县
西乡,西乡县
湘乡,湘潭
西峡,西峡县
孝西,孝义
小新街,嵩明县
新兴县,新兴县
西小召,乌拉特前旗
小西庄,涞源县
向阳,林口县
旬阳,旬阳县
旬阳北,旬阳县
襄阳东,襄阳
兴业,兴业县
小雨谷,盘州
新沂,新沂
兴义,兴义
信宜,信宜
小月旧,元谋县
小扬气,大兴安岭
襄垣,襄垣县
夏邑县,夏邑县
祥云西,祥云县
新友谊,友谊县
新阳镇,天水
徐州东,徐州
新帐房,牙克石
悬钟,涉县
新肇,肇源县
忻州,忻州
